run_experiments_gmagnifico_next1.sh: riga 1: GNU: comando non trovato
[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------
LexerNoViableAltException:  #0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.10
                           ^
See https://hydra.cc/docs/1.2/advanced/override_grammar/basic for details

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
run_experiments_gmagnifico_next1.sh: riga 61: hydra/launcher=joblib: No such file or directory
run_experiments_gmagnifico_next1.sh: riga 1: GNU: comando non trovato
[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-02-06 12:58:02,689][HYDRA] Joblib.Parallel(n_jobs=10,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 200 jobs
[2026-02-06 12:58:02,689][HYDRA] Launching jobs, sweep output dir : multirun/2026-02-06/12-57-53
[2026-02-06 12:58:02,689][HYDRA] 	#0 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=0 QNN.p_err=0.11
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  12%|█▎        | 5/40 [22:39<2:37:51, 270.61s/it]Epoch:  30%|███       | 12/40 [55:31<2:09:40, 277.88s/it]Epoch:  15%|█▌        | 6/40 [28:47<2:43:03, 287.76s/it]Epoch:  25%|██▌       | 10/40 [46:14<2:18:49, 277.65s/it]Epoch:   8%|▊         | 3/40 [14:01<2:53:03, 280.63s/it]Epoch:  15%|█▌        | 6/40 [27:38<2:36:40, 276.48s/it]Epoch:   8%|▊         | 3/40 [14:41<3:01:34, 294.44s/it]Epoch:  28%|██▊       | 11/40 [50:33<2:12:51, 274.90s/it]Epoch:  30%|███       | 12/40 [56:10<2:11:00, 280.74s/it]Epoch:  15%|█▌        | 6/40 [27:04<2:32:19, 268.80s/it]Epoch:  32%|███▎      | 13/40 [1:00:11<2:05:20, 278.52s/it]Epoch:   2%|▎         | 1/40 [04:55<3:11:50, 295.14s/it]Epoch:  18%|█▊        | 7/40 [33:35<2:38:20, 287.90s/it]Epoch:  28%|██▊       | 11/40 [50:52<2:14:14, 277.73s/it]Epoch:  10%|█         | 4/40 [18:41<2:48:21, 280.59s/it]Epoch:  18%|█▊        | 7/40 [32:12<2:31:34, 275.60s/it]Epoch:  30%|███       | 12/40 [55:08<2:08:17, 274.92s/it]Epoch:  10%|█         | 4/40 [19:34<2:56:20, 293.89s/it]Epoch:  32%|███▎      | 13/40 [1:00:51<2:06:24, 280.90s/it]Epoch:  18%|█▊        | 7/40 [31:30<2:27:22, 267.94s/it]Epoch:  35%|███▌      | 14/40 [1:04:51<2:00:50, 278.86s/it]Epoch:   5%|▌         | 2/40 [09:51<3:07:30, 296.07s/it]Epoch:  20%|██        | 8/40 [38:23<2:33:34, 287.94s/it]Epoch:  30%|███       | 12/40 [55:30<2:09:45, 278.04s/it]Epoch:  20%|██        | 8/40 [36:46<2:26:40, 275.03s/it]Epoch:  12%|█▎        | 5/40 [23:21<2:43:34, 280.41s/it]Epoch:  32%|███▎      | 13/40 [59:43<2:03:42, 274.91s/it]Epoch:  12%|█▎        | 5/40 [24:22<2:50:09, 291.69s/it]Epoch:  35%|███▌      | 14/40 [1:05:32<2:01:42, 280.87s/it]Epoch:  20%|██        | 8/40 [35:55<2:22:21, 266.93s/it]Epoch:  38%|███▊      | 15/40 [1:09:28<1:55:57, 278.30s/it]Epoch:   8%|▊         | 3/40 [14:48<3:02:38, 296.19s/it]Epoch:  22%|██▎       | 9/40 [43:13<2:29:08, 288.65s/it]Epoch:  32%|███▎      | 13/40 [1:00:09<2:05:12, 278.26s/it]Epoch:  22%|██▎       | 9/40 [41:22<2:22:12, 275.23s/it]Epoch:  15%|█▌        | 6/40 [28:02<2:38:58, 280.55s/it]Epoch:  35%|███▌      | 14/40 [1:04:21<1:59:27, 275.67s/it]Epoch:  15%|█▌        | 6/40 [29:06<2:43:45, 289.00s/it]Epoch:  38%|███▊      | 15/40 [1:10:17<1:57:29, 281.97s/it]Epoch:  22%|██▎       | 9/40 [40:21<2:17:40, 266.48s/it]Epoch:  40%|████      | 16/40 [1:14:06<1:51:19, 278.31s/it]Epoch:  35%|███▌      | 14/40 [1:04:49<2:00:50, 278.86s/it]Epoch:  10%|█         | 4/40 [19:45<2:57:59, 296.66s/it]Epoch:  25%|██▌       | 10/40 [48:02<2:24:20, 288.69s/it]Epoch:  25%|██▌       | 10/40 [45:59<2:17:53, 275.80s/it]Epoch:  18%|█▊        | 7/40 [32:41<2:33:57, 279.92s/it]Epoch:  38%|███▊      | 15/40 [1:08:58<1:55:04, 276.18s/it]Epoch:  18%|█▊        | 7/40 [33:44<2:36:58, 285.41s/it]Epoch:  40%|████      | 16/40 [1:14:58<1:52:46, 281.93s/it]Epoch:  25%|██▌       | 10/40 [44:46<2:13:05, 266.19s/it]Epoch:  42%|████▎     | 17/40 [1:18:45<1:46:49, 278.68s/it]Epoch:  38%|███▊      | 15/40 [1:09:28<1:56:12, 278.90s/it]Epoch:  28%|██▊       | 11/40 [52:50<2:19:27, 288.53s/it]Epoch:  12%|█▎        | 5/40 [24:43<2:53:15, 297.01s/it]Epoch:  28%|██▊       | 11/40 [50:38<2:13:52, 276.97s/it]Epoch:  20%|██        | 8/40 [37:20<2:29:08, 279.65s/it]Epoch:  40%|████      | 16/40 [1:13:34<1:50:26, 276.10s/it]Epoch:  20%|██        | 8/40 [38:18<2:30:21, 281.91s/it]Epoch:  42%|████▎     | 17/40 [1:19:41<1:48:09, 282.16s/it]Epoch:  28%|██▊       | 11/40 [49:12<2:08:38, 266.14s/it]Epoch:  45%|████▌     | 18/40 [1:23:25<1:42:15, 278.89s/it]Epoch:  40%|████      | 16/40 [1:14:07<1:51:33, 278.91s/it]Epoch:  30%|███       | 12/40 [57:39<2:14:43, 288.71s/it]Epoch:  30%|███       | 12/40 [55:17<2:09:28, 277.44s/it]Epoch:  15%|█▌        | 6/40 [29:39<2:48:14, 296.91s/it]Epoch:  22%|██▎       | 9/40 [42:00<2:24:34, 279.81s/it]Epoch:  42%|████▎     | 17/40 [1:18:13<1:46:10, 276.96s/it]Epoch:  22%|██▎       | 9/40 [42:50<2:23:55, 278.58s/it]Epoch:  45%|████▌     | 18/40 [1:24:23<1:43:24, 282.00s/it]Epoch:  30%|███       | 12/40 [53:39<2:04:14, 266.23s/it]Epoch:  48%|████▊     | 19/40 [1:28:05<1:37:47, 279.41s/it]Epoch:  42%|████▎     | 17/40 [1:18:42<1:46:28, 277.78s/it]Epoch:  32%|███▎      | 13/40 [59:54<2:04:48, 277.34s/it]Epoch:  32%|███▎      | 13/40 [1:02:30<2:10:11, 289.32s/it]Epoch:  25%|██▌       | 10/40 [46:42<2:20:13, 280.46s/it]Epoch:  18%|█▊        | 7/40 [34:37<2:43:27, 297.19s/it]Epoch:  45%|████▌     | 18/40 [1:22:49<1:41:27, 276.70s/it]Epoch:  25%|██▌       | 10/40 [47:20<2:17:59, 275.98s/it]Epoch:  48%|████▊     | 19/40 [1:29:04<1:38:37, 281.77s/it]Epoch:  32%|███▎      | 13/40 [58:04<1:59:42, 266.02s/it]Epoch:  50%|█████     | 20/40 [1:32:45<1:33:08, 279.44s/it]Epoch:  45%|████▌     | 18/40 [1:23:20<1:41:52, 277.86s/it]Epoch:  35%|███▌      | 14/40 [1:04:31<2:00:09, 277.27s/it]Epoch:  28%|██▊       | 11/40 [51:22<2:15:31, 280.40s/it]Epoch:  35%|███▌      | 14/40 [1:07:22<2:05:40, 290.02s/it]Epoch:  28%|██▊       | 11/40 [51:45<2:11:42, 272.52s/it]Epoch:  48%|████▊     | 19/40 [1:27:23<1:36:35, 275.99s/it]Epoch:  20%|██        | 8/40 [39:34<2:38:22, 296.97s/it]Epoch:  35%|███▌      | 14/40 [1:02:30<1:55:17, 266.05s/it]Epoch:  50%|█████     | 20/40 [1:33:45<1:33:49, 281.47s/it]Epoch:  52%|█████▎    | 21/40 [1:37:25<1:28:34, 279.71s/it]Epoch:  48%|████▊     | 19/40 [1:27:56<1:37:02, 277.24s/it]Epoch:  38%|███▊      | 15/40 [1:09:08<1:55:25, 277.03s/it]Epoch:  30%|███       | 12/40 [56:08<2:05:54, 269.81s/it]Epoch:  30%|███       | 12/40 [56:05<2:11:11, 281.11s/it]Epoch:  50%|█████     | 20/40 [1:31:59<1:32:00, 276.03s/it]Epoch:  38%|███▊      | 15/40 [1:12:10<2:00:33, 289.35s/it]Epoch:  38%|███▊      | 15/40 [1:06:56<1:50:50, 266.01s/it]Epoch:  22%|██▎       | 9/40 [44:27<2:32:54, 295.96s/it]Epoch:  52%|█████▎    | 21/40 [1:38:25<1:28:59, 281.05s/it]Epoch:  55%|█████▌    | 22/40 [1:42:05<1:23:52, 279.58s/it]Epoch:  50%|█████     | 20/40 [1:32:34<1:32:28, 277.44s/it]Epoch:  40%|████      | 16/40 [1:13:44<1:50:43, 276.81s/it]Epoch:  32%|███▎      | 13/40 [1:00:34<2:00:51, 268.58s/it]Epoch:  52%|█████▎    | 21/40 [1:36:37<1:27:31, 276.38s/it]Epoch:  32%|███▎      | 13/40 [1:00:49<2:06:53, 281.97s/it]Epoch:  40%|████      | 16/40 [1:11:21<1:46:13, 265.55s/it]Epoch:  40%|████      | 16/40 [1:17:00<1:55:52, 289.69s/it]Epoch:  25%|██▌       | 10/40 [49:21<2:27:40, 295.37s/it]Epoch:  55%|█████▌    | 22/40 [1:43:06<1:24:17, 280.96s/it]Epoch:  57%|█████▊    | 23/40 [1:46:43<1:19:07, 279.27s/it]Epoch:  52%|█████▎    | 21/40 [1:37:12<1:27:51, 277.47s/it]Epoch:  35%|███▌      | 14/40 [1:04:59<1:55:53, 267.43s/it]Epoch:  42%|████▎     | 17/40 [1:18:21<1:46:11, 277.04s/it]Epoch:  55%|█████▌    | 22/40 [1:41:13<1:22:57, 276.51s/it]Epoch:  42%|████▎     | 17/40 [1:15:46<1:41:48, 265.60s/it]Epoch:  35%|███▌      | 14/40 [1:05:33<2:02:31, 282.74s/it]Epoch:  42%|████▎     | 17/40 [1:21:48<1:50:53, 289.30s/it]Epoch:  57%|█████▊    | 23/40 [1:47:46<1:19:32, 280.72s/it]Epoch:  28%|██▊       | 11/40 [54:16<2:22:34, 294.99s/it]Epoch:  60%|██████    | 24/40 [1:51:23<1:14:31, 279.46s/it]Epoch:  55%|█████▌    | 22/40 [1:41:49<1:23:11, 277.31s/it]Epoch:  38%|███▊      | 15/40 [1:09:25<1:51:18, 267.15s/it]Epoch:  45%|████▌     | 18/40 [1:22:59<1:41:40, 277.30s/it]Epoch:  45%|████▌     | 18/40 [1:20:12<1:37:23, 265.63s/it]Epoch:  57%|█████▊    | 23/40 [1:45:51<1:18:24, 276.73s/it]Epoch:  38%|███▊      | 15/40 [1:10:13<1:57:26, 281.86s/it]Epoch:  45%|████▌     | 18/40 [1:26:37<1:46:01, 289.16s/it]Epoch:  60%|██████    | 24/40 [1:52:29<1:15:02, 281.39s/it]Epoch:  30%|███       | 12/40 [59:10<2:17:33, 294.77s/it]Epoch:  62%|██████▎   | 25/40 [1:56:02<1:09:48, 279.22s/it]Epoch:  40%|████      | 16/40 [1:13:50<1:46:35, 266.49s/it]Epoch:  57%|█████▊    | 23/40 [1:46:29<1:18:51, 278.33s/it]Epoch:  48%|████▊     | 19/40 [1:27:37<1:37:02, 277.27s/it]Epoch:  48%|████▊     | 19/40 [1:24:37<1:32:53, 265.43s/it]Epoch:  60%|██████    | 24/40 [1:50:27<1:13:45, 276.61s/it]Epoch:  40%|████      | 16/40 [1:14:55<1:52:42, 281.75s/it]Epoch:  48%|████▊     | 19/40 [1:31:24<1:40:59, 288.55s/it]Epoch:  62%|██████▎   | 25/40 [1:57:09<1:10:16, 281.12s/it]Epoch:  32%|███▎      | 13/40 [1:04:04<2:12:35, 294.66s/it]Epoch:  65%|██████▌   | 26/40 [2:00:41<1:05:10, 279.31s/it]Epoch:  42%|████▎     | 17/40 [1:18:14<1:41:52, 265.75s/it]Epoch:  60%|██████    | 24/40 [1:51:10<1:14:24, 279.03s/it]Epoch:  50%|█████     | 20/40 [1:29:03<1:28:35, 265.76s/it]Epoch:  50%|█████     | 20/40 [1:32:17<1:32:41, 278.10s/it]Epoch:  62%|██████▎   | 25/40 [1:55:03<1:09:07, 276.47s/it]Epoch:  42%|████▎     | 17/40 [1:19:35<1:47:50, 281.31s/it]Epoch:  50%|█████     | 20/40 [1:36:14<1:36:15, 288.76s/it]Epoch:  65%|██████▌   | 26/40 [2:01:51<1:05:39, 281.37s/it]Epoch:  35%|███▌      | 14/40 [1:08:57<2:07:24, 294.02s/it]Epoch:  68%|██████▊   | 27/40 [2:05:21<1:00:31, 279.33s/it]Epoch:  45%|████▌     | 18/40 [1:22:39<1:37:18, 265.41s/it]Epoch:  62%|██████▎   | 25/40 [1:55:48<1:09:41, 278.75s/it]Epoch:  52%|█████▎    | 21/40 [1:33:29<1:24:06, 265.61s/it]Epoch:  52%|█████▎    | 21/40 [1:36:57<1:28:15, 278.69s/it]Epoch:  65%|██████▌   | 26/40 [1:59:42<1:04:40, 277.20s/it]Epoch:  45%|████▌     | 18/40 [1:24:15<1:42:59, 280.88s/it]Epoch:  52%|█████▎    | 21/40 [1:41:02<1:31:22, 288.54s/it]Epoch:  68%|██████▊   | 27/40 [2:06:34<1:01:04, 281.90s/it]Epoch:  38%|███▊      | 15/40 [1:13:53<2:02:43, 294.55s/it]Epoch:  48%|████▊     | 19/40 [1:27:03<1:32:45, 265.03s/it]Epoch:  70%|███████   | 28/40 [2:10:01<55:54, 279.58s/it]  Epoch:  55%|█████▌    | 22/40 [1:37:53<1:19:35, 265.30s/it]Epoch:  65%|██████▌   | 26/40 [2:00:26<1:05:00, 278.58s/it]Epoch:  55%|█████▌    | 22/40 [1:41:34<1:23:30, 278.39s/it]Epoch:  68%|██████▊   | 27/40 [2:04:21<1:00:12, 277.88s/it]Epoch:  48%|████▊     | 19/40 [1:28:55<1:38:15, 280.75s/it]Epoch:  55%|█████▌    | 22/40 [1:45:48<1:26:20, 287.82s/it]Epoch:  70%|███████   | 28/40 [2:11:16<56:23, 281.92s/it]  Epoch:  40%|████      | 16/40 [1:18:48<1:57:53, 294.75s/it]Epoch:  50%|█████     | 20/40 [1:31:28<1:28:18, 264.90s/it]Epoch:  72%|███████▎  | 29/40 [2:14:41<51:18, 279.85s/it]Epoch:  57%|█████▊    | 23/40 [1:42:18<1:15:04, 264.98s/it]Epoch:  68%|██████▊   | 27/40 [2:05:04<1:00:17, 278.27s/it]Epoch:  57%|█████▊    | 23/40 [1:46:14<1:19:00, 278.83s/it]Epoch:  70%|███████   | 28/40 [2:08:59<55:31, 277.66s/it]  Epoch:  50%|█████     | 20/40 [1:33:36<1:33:33, 280.70s/it]Epoch:  72%|███████▎  | 29/40 [2:15:59<51:45, 282.29s/it]Epoch:  57%|█████▊    | 23/40 [1:50:34<1:21:24, 287.30s/it]Epoch:  52%|█████▎    | 21/40 [1:35:54<1:24:00, 265.30s/it]Epoch:  42%|████▎     | 17/40 [1:23:43<1:53:03, 294.93s/it]Epoch:  75%|███████▌  | 30/40 [2:19:23<46:45, 280.54s/it]Epoch:  60%|██████    | 24/40 [1:46:42<1:10:36, 264.80s/it]Epoch:  70%|███████   | 28/40 [2:09:41<55:36, 278.00s/it]  Epoch:  60%|██████    | 24/40 [1:50:53<1:14:19, 278.69s/it]Epoch:  72%|███████▎  | 29/40 [2:13:35<50:49, 277.23s/it]Epoch:  52%|█████▎    | 21/40 [1:38:16<1:28:47, 280.39s/it]Epoch:  75%|███████▌  | 30/40 [2:20:40<46:58, 281.83s/it]Epoch:  60%|██████    | 24/40 [1:55:24<1:16:49, 288.12s/it]Epoch:  55%|█████▌    | 22/40 [1:40:19<1:19:33, 265.18s/it]Epoch:  62%|██████▎   | 25/40 [1:51:08<1:06:16, 265.11s/it]Epoch:  78%|███████▊  | 31/40 [2:24:03<42:02, 280.32s/it]Epoch:  45%|████▌     | 18/40 [1:28:37<1:48:04, 294.73s/it]Epoch:  72%|███████▎  | 29/40 [2:14:20<51:00, 278.26s/it]Epoch:  62%|██████▎   | 25/40 [1:55:32<1:09:45, 279.06s/it]Epoch:  75%|███████▌  | 30/40 [2:18:11<46:10, 277.06s/it]Epoch:  55%|█████▌    | 22/40 [1:42:56<1:24:05, 280.29s/it]Epoch:  78%|███████▊  | 31/40 [2:25:20<42:10, 281.13s/it]Epoch:  62%|██████▎   | 25/40 [2:00:12<1:12:02, 288.17s/it]Epoch:  57%|█████▊    | 23/40 [1:44:44<1:15:10, 265.33s/it]Epoch:  65%|██████▌   | 26/40 [1:55:33<1:01:52, 265.18s/it]Epoch:  80%|████████  | 32/40 [2:28:42<37:18, 279.82s/it]Epoch:  48%|████▊     | 19/40 [1:33:32<1:43:08, 294.71s/it]Epoch:  75%|███████▌  | 30/40 [2:18:58<46:21, 278.16s/it]Epoch:  65%|██████▌   | 26/40 [2:00:12<1:05:09, 279.26s/it]Epoch:  78%|███████▊  | 31/40 [2:22:49<41:33, 277.05s/it]Epoch:  57%|█████▊    | 23/40 [1:47:38<1:19:32, 280.76s/it]Epoch:  80%|████████  | 32/40 [2:30:01<37:30, 281.31s/it]Epoch:  60%|██████    | 24/40 [1:49:11<1:10:52, 265.80s/it]Epoch:  65%|██████▌   | 26/40 [2:05:00<1:07:13, 288.10s/it]Epoch:  68%|██████▊   | 27/40 [1:59:59<57:29, 265.32s/it]  Epoch:  82%|████████▎ | 33/40 [2:33:23<32:41, 280.19s/it]Epoch:  50%|█████     | 20/40 [1:38:27<1:38:14, 294.74s/it]Epoch:  78%|███████▊  | 31/40 [2:23:36<41:42, 278.05s/it]Epoch:  68%|██████▊   | 27/40 [2:04:48<1:00:15, 278.15s/it]Epoch:  80%|████████  | 32/40 [2:27:24<36:53, 276.65s/it]Epoch:  60%|██████    | 24/40 [1:52:18<1:14:52, 280.76s/it]Epoch:  82%|████████▎ | 33/40 [2:34:43<32:50, 281.50s/it]Epoch:  62%|██████▎   | 25/40 [1:53:37<1:06:28, 265.88s/it]Epoch:  68%|██████▊   | 27/40 [2:09:50<1:02:30, 288.50s/it]Epoch:  70%|███████   | 28/40 [2:04:23<52:58, 264.87s/it]Epoch:  85%|████████▌ | 34/40 [2:38:03<28:01, 280.30s/it]Epoch:  80%|████████  | 32/40 [2:28:12<37:01, 277.65s/it]Epoch:  52%|█████▎    | 21/40 [1:43:22<1:33:22, 294.87s/it]Epoch:  70%|███████   | 28/40 [2:09:26<55:37, 278.15s/it]  Epoch:  82%|████████▎ | 33/40 [2:32:03<32:20, 277.16s/it]Epoch:  62%|██████▎   | 25/40 [1:57:02<1:10:23, 281.54s/it]Epoch:  65%|██████▌   | 26/40 [1:58:01<1:01:55, 265.36s/it]Epoch:  85%|████████▌ | 34/40 [2:39:26<28:10, 281.80s/it]Epoch:  72%|███████▎  | 29/40 [2:08:48<48:35, 265.09s/it]Epoch:  70%|███████   | 28/40 [2:14:38<57:42, 288.54s/it]  Epoch:  88%|████████▊ | 35/40 [2:42:44<23:21, 280.32s/it]Epoch:  82%|████████▎ | 33/40 [2:32:50<32:23, 277.68s/it]Epoch:  55%|█████▌    | 22/40 [1:48:15<1:28:17, 294.29s/it]Epoch:  72%|███████▎  | 29/40 [2:14:03<50:57, 277.99s/it]Epoch:  85%|████████▌ | 34/40 [2:36:40<27:43, 277.18s/it]Epoch:  65%|██████▌   | 26/40 [2:01:42<1:05:34, 281.07s/it]Epoch:  68%|██████▊   | 27/40 [2:02:27<57:31, 265.50s/it]  Epoch:  88%|████████▊ | 35/40 [2:44:08<23:29, 281.93s/it]Epoch:  75%|███████▌  | 30/40 [2:13:15<44:15, 265.50s/it]Epoch:  72%|███████▎  | 29/40 [2:19:26<52:52, 288.38s/it]Epoch:  90%|█████████ | 36/40 [2:47:22<18:38, 279.58s/it]Epoch:  85%|████████▌ | 34/40 [2:37:27<27:45, 277.55s/it]Epoch:  75%|███████▌  | 30/40 [2:18:41<46:19, 278.00s/it]Epoch:  57%|█████▊    | 23/40 [1:53:08<1:23:18, 294.03s/it]Epoch:  88%|████████▊ | 35/40 [2:41:16<23:04, 276.90s/it]Epoch:  68%|██████▊   | 27/40 [2:06:23<1:00:56, 281.27s/it]Epoch:  70%|███████   | 28/40 [2:06:53<53:05, 265.43s/it]Epoch:  78%|███████▊  | 31/40 [2:17:39<39:47, 265.31s/it]Epoch:  90%|█████████ | 36/40 [2:48:51<18:49, 282.36s/it]Epoch:  75%|███████▌  | 30/40 [2:24:17<48:12, 289.23s/it]Epoch:  92%|█████████▎| 37/40 [2:52:04<14:00, 280.30s/it]Epoch:  88%|████████▊ | 35/40 [2:42:05<23:08, 277.66s/it]Epoch:  78%|███████▊  | 31/40 [2:23:19<41:39, 277.72s/it]Epoch:  90%|█████████ | 36/40 [2:45:50<18:24, 276.12s/it]Epoch:  60%|██████    | 24/40 [1:58:02<1:18:21, 293.83s/it]Epoch:  70%|███████   | 28/40 [2:11:03<56:09, 280.83s/it]  Epoch:  72%|███████▎  | 29/40 [2:11:17<48:36, 265.15s/it]Epoch:  80%|████████  | 32/40 [2:22:04<35:20, 265.05s/it]Epoch:  92%|█████████▎| 37/40 [2:53:34<14:06, 282.32s/it]Epoch:  78%|███████▊  | 31/40 [2:29:07<43:23, 289.27s/it]Epoch:  95%|█████████▌| 38/40 [2:56:43<09:20, 280.14s/it]Epoch:  90%|█████████ | 36/40 [2:46:43<18:30, 277.75s/it]Epoch:  80%|████████  | 32/40 [2:27:55<36:58, 277.35s/it]Epoch:  92%|█████████▎| 37/40 [2:50:24<13:46, 275.49s/it]Epoch:  62%|██████▎   | 25/40 [2:02:54<1:13:19, 293.29s/it]Epoch:  75%|███████▌  | 30/40 [2:15:41<44:09, 264.94s/it]Epoch:  72%|███████▎  | 29/40 [2:15:42<51:23, 280.32s/it]Epoch:  82%|████████▎ | 33/40 [2:26:30<30:56, 265.22s/it]Epoch:  95%|█████████▌| 38/40 [2:58:18<09:25, 282.94s/it]Epoch:  80%|████████  | 32/40 [2:33:55<38:32, 289.01s/it]Epoch:  98%|█████████▊| 39/40 [3:01:23<04:40, 280.11s/it]Epoch:  92%|█████████▎| 37/40 [2:51:21<13:52, 277.61s/it]Epoch:  82%|████████▎ | 33/40 [2:32:34<32:24, 277.83s/it]Epoch:  95%|█████████▌| 38/40 [2:54:59<09:10, 275.29s/it]Epoch:  78%|███████▊  | 31/40 [2:20:07<39:45, 265.06s/it]Epoch:  65%|██████▌   | 26/40 [2:07:45<1:08:17, 292.71s/it]Epoch:  75%|███████▌  | 30/40 [2:20:23<46:45, 280.51s/it]Epoch:  85%|████████▌ | 34/40 [2:30:56<26:32, 265.46s/it]Epoch:  98%|█████████▊| 39/40 [3:02:59<04:42, 282.34s/it]Epoch:  82%|████████▎ | 33/40 [2:38:44<33:42, 289.00s/it]Epoch: 100%|██████████| 40/40 [3:06:02<00:00, 279.75s/it]Epoch: 100%|██████████| 40/40 [3:06:02<00:00, 279.07s/it]
[2026-02-11 03:04:00,740][train][INFO] - Training completed with maximum val acc equal to 0.8749999999453124, found at epoch 31
[2026-02-11 03:04:00,773][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-10/10-37-03/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=4,QNN.p_err=0.01/metrics.csv
[2026-02-11 03:04:01,247][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-10/10-37-03/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=4,QNN.p_err=0.01/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  95%|█████████▌| 38/40 [2:56:01<09:16, 278.42s/it]Epoch:  85%|████████▌ | 34/40 [2:37:11<27:46, 277.72s/it]Epoch:  98%|█████████▊| 39/40 [2:59:35<04:35, 275.38s/it]Epoch:  80%|████████  | 32/40 [2:24:33<35:22, 265.25s/it]Epoch:  68%|██████▊   | 27/40 [2:12:36<1:03:18, 292.23s/it]Epoch:  88%|████████▊ | 35/40 [2:35:21<22:07, 265.46s/it]Epoch:  78%|███████▊  | 31/40 [2:25:04<42:05, 280.62s/it]Epoch: 100%|██████████| 40/40 [3:07:36<00:00, 280.85s/it]Epoch: 100%|██████████| 40/40 [3:07:36<00:00, 281.42s/it]
[2026-02-11 03:07:24,055][train][INFO] - Training completed with maximum val acc equal to 0.8749999999453124, found at epoch 31
[2026-02-11 03:07:24,093][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-10/10-37-03/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=4,QNN.p_err=0.02/metrics.csv
[2026-02-11 03:07:24,571][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-10/10-37-03/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=4,QNN.p_err=0.02/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  85%|████████▌ | 34/40 [2:43:36<28:58, 289.69s/it]Epoch:  98%|█████████▊| 39/40 [3:00:37<04:37, 277.68s/it]Epoch:   2%|▎         | 1/40 [04:58<3:13:42, 298.02s/it]Epoch: 100%|██████████| 40/40 [3:04:12<00:00, 275.88s/it]Epoch: 100%|██████████| 40/40 [3:04:12<00:00, 276.31s/it]
[2026-02-11 03:09:29,763][train][INFO] - Training completed with maximum val acc equal to 0.8749999999453124, found at epoch 31
[2026-02-11 03:09:29,791][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-10/10-37-03/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=4,QNN.p_err=0.03/metrics.csv
[2026-02-11 03:09:30,252][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-10/10-37-03/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=4,QNN.p_err=0.03/plot.png
