run_experiments_gmagnifico.sh: riga 1: GNU: comando non trovato
[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-01-27 11:25:26,484][HYDRA] Joblib.Parallel(n_jobs=50,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 660 jobs
[2026-01-27 11:25:26,485][HYDRA] Launching jobs, sweep output dir : multirun/2026-01-27/11-24-56
[2026-01-27 11:25:26,485][HYDRA] 	#0 : DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=42
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  88%|████████▊ | 35/40 [3:26:54<29:39, 355.84s/it]Epoch:  98%|█████████▊| 39/40 [3:56:30<06:03, 363.09s/it]Epoch:  85%|████████▌ | 34/40 [3:18:29<34:54, 349.15s/it]Epoch:  32%|███▎      | 13/40 [1:19:41<2:46:25, 369.85s/it]Epoch:  35%|███▌      | 14/40 [1:25:34<2:41:08, 371.87s/it]Epoch:  82%|████████▎ | 33/40 [3:15:02<40:54, 350.60s/it]Epoch:   2%|▎         | 1/40 [08:02<5:13:36, 482.47s/it]Epoch: 100%|██████████| 40/40 [4:02:50<00:00, 361.91s/it]Epoch: 100%|██████████| 40/40 [4:02:50<00:00, 364.25s/it]
[2026-01-28 03:51:11,894][train][INFO] - Training completed with maximum val acc equal to 0.7874999999507812, found at epoch 20
[2026-01-28 03:51:12,083][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.04/metrics.csv
[2026-01-28 03:51:12,633][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.04/plot.png
Epoch:  95%|█████████▌| 38/40 [3:53:55<12:15, 367.96s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   2%|▎         | 1/40 [07:56<5:09:24, 476.01s/it]Epoch:   2%|▎         | 1/40 [07:46<5:03:12, 466.47s/it]Epoch:  92%|█████████▎| 37/40 [3:45:01<18:13, 364.54s/it]Epoch:  85%|████████▌ | 34/40 [3:21:43<35:33, 355.52s/it]Epoch:  35%|███▌      | 14/40 [1:25:40<2:39:39, 368.45s/it]Epoch:  85%|████████▌ | 34/40 [3:24:07<36:05, 360.86s/it]Epoch:   5%|▌         | 2/40 [11:59<3:51:13, 365.10s/it]Epoch:   2%|▎         | 1/40 [07:59<5:11:51, 479.79s/it]Epoch:   5%|▌         | 2/40 [11:05<3:31:12, 333.48s/it]Epoch: 100%|██████████| 40/40 [3:59:22<00:00, 359.55s/it]Epoch: 100%|██████████| 40/40 [3:59:22<00:00, 359.06s/it]
[2026-01-28 03:52:23,611][train][INFO] - Training completed with maximum val acc equal to 0.7999999999499999, found at epoch 8
[2026-01-28 03:52:23,797][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=1234,QNN.non_equivariance=0,QNN.p_err=0.06/metrics.csv
[2026-01-28 03:52:24,346][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=1234,QNN.non_equivariance=0,QNN.p_err=0.06/plot.png
Epoch:  98%|█████████▊| 39/40 [3:53:35<05:57, 357.66s/it]Epoch:   8%|▊         | 3/40 [16:45<3:28:05, 337.44s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  98%|█████████▊| 39/40 [3:51:23<05:56, 356.73s/it]Epoch:   2%|▎         | 1/40 [08:02<5:13:43, 482.66s/it]Epoch:  88%|████████▊ | 35/40 [3:18:52<28:17, 339.50s/it]Epoch:  35%|███▌      | 14/40 [1:26:23<2:41:01, 371.61s/it]Epoch:  82%|████████▎ | 33/40 [3:16:57<41:50, 358.61s/it]Epoch:  35%|███▌      | 14/40 [1:25:13<2:39:59, 369.20s/it]Epoch:   2%|▎         | 1/40 [08:22<5:26:30, 502.31s/it]Epoch:   2%|▎         | 1/40 [08:09<5:18:12, 489.56s/it]Epoch:   2%|▎         | 1/40 [07:41<4:59:48, 461.24s/it]Epoch:   2%|▎         | 1/40 [07:45<5:02:22, 465.20s/it]Epoch:  98%|█████████▊| 39/40 [3:53:38<05:59, 359.85s/it]Epoch:  88%|████████▊ | 35/40 [3:23:49<29:18, 351.70s/it]Epoch:  98%|█████████▊| 39/40 [3:58:08<06:03, 363.18s/it]Epoch:   2%|▎         | 1/40 [07:42<5:00:53, 462.91s/it]Epoch:   8%|▊         | 3/40 [16:48<3:28:55, 338.80s/it]Epoch: 100%|██████████| 40/40 [3:56:35<00:00, 354.85s/it]Epoch: 100%|██████████| 40/40 [3:56:35<00:00, 354.90s/it]
[2026-01-28 03:55:06,891][train][INFO] - Training completed with maximum val acc equal to 0.7874999999507812, found at epoch 27
[2026-01-28 03:55:07,074][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.07/metrics.csv
[2026-01-28 03:55:07,640][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.07/plot.png
Epoch:  88%|████████▊ | 35/40 [3:28:52<29:57, 359.41s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  88%|████████▊ | 35/40 [3:28:22<29:45, 357.10s/it]Epoch:   8%|▊         | 3/40 [16:38<3:26:50, 335.43s/it]Epoch:   2%|▎         | 1/40 [08:16<5:22:56, 496.83s/it]Epoch:  88%|████████▊ | 35/40 [3:24:20<29:08, 349.66s/it]Epoch:  90%|█████████ | 36/40 [3:32:53<23:47, 356.81s/it]Epoch: 100%|██████████| 40/40 [4:02:34<00:00, 363.49s/it]Epoch: 100%|██████████| 40/40 [4:02:34<00:00, 363.86s/it]
[2026-01-28 03:56:33,030][train][INFO] - Training completed with maximum val acc equal to 0.7874999999507812, found at epoch 21
[2026-01-28 03:56:33,215][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=5678,QNN.non_equivariance=0,QNN.p_err=0.06/metrics.csv
[2026-01-28 03:56:33,776][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=5678,QNN.non_equivariance=0,QNN.p_err=0.06/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   2%|▎         | 1/40 [07:41<4:59:55, 461.42s/it]Epoch:  35%|███▌      | 14/40 [1:25:50<2:40:15, 369.84s/it]Epoch:  85%|████████▌ | 34/40 [3:20:53<35:04, 350.73s/it]Epoch:   2%|▎         | 1/40 [08:17<5:23:35, 497.83s/it]Epoch:  98%|█████████▊| 39/40 [4:00:04<06:08, 368.22s/it]Epoch:  38%|███▊      | 15/40 [1:31:59<2:36:31, 375.65s/it]Epoch:  95%|█████████▌| 38/40 [3:51:01<12:06, 363.37s/it]Epoch:   5%|▌         | 2/40 [16:15<5:10:18, 489.96s/it]Epoch:   2%|▎         | 1/40 [08:14<5:21:10, 494.11s/it]Epoch:  88%|████████▊ | 35/40 [3:27:40<29:39, 355.82s/it]Epoch:  38%|███▊      | 15/40 [1:31:47<2:33:20, 368.02s/it]Epoch:   5%|▌         | 2/40 [16:04<5:06:44, 484.33s/it]Epoch:   8%|▊         | 3/40 [16:48<3:28:18, 337.80s/it]Epoch:   5%|▌         | 2/40 [16:18<5:10:44, 490.64s/it]Epoch:  88%|████████▊ | 35/40 [3:30:10<30:08, 361.75s/it]Epoch:   2%|▎         | 1/40 [08:02<5:13:20, 482.07s/it]Epoch:   8%|▊         | 3/40 [18:12<3:47:17, 368.59s/it]Epoch:   2%|▎         | 1/40 [07:51<5:06:36, 471.70s/it]Epoch:  10%|█         | 4/40 [22:32<3:24:44, 341.23s/it]Epoch:   2%|▎         | 1/40 [07:59<5:11:47, 479.67s/it]Epoch:  90%|█████████ | 36/40 [3:24:35<22:41, 340.27s/it]Epoch: 100%|██████████| 40/40 [3:59:37<00:00, 358.92s/it]Epoch: 100%|██████████| 40/40 [3:59:37<00:00, 359.44s/it]
[2026-01-28 03:58:29,247][train][INFO] - Training completed with maximum val acc equal to 0.7999999999499999, found at epoch 7
[2026-01-28 03:58:29,441][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=1234,QNN.non_equivariance=0,QNN.p_err=0.07/metrics.csv
[2026-01-28 03:58:30,005][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=1234,QNN.non_equivariance=0,QNN.p_err=0.07/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch: 100%|██████████| 40/40 [3:57:29<00:00, 359.73s/it]Epoch: 100%|██████████| 40/40 [3:57:29<00:00, 356.25s/it]
[2026-01-28 03:58:40,210][train][INFO] - Training completed with maximum val acc equal to 0.7937499999503906, found at epoch 20
[2026-01-28 03:58:40,409][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.07/metrics.csv
[2026-01-28 03:58:40,990][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.07/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  85%|████████▌ | 34/40 [3:22:53<35:47, 357.89s/it]Epoch:  38%|███▊      | 15/40 [1:32:34<2:34:44, 371.38s/it]Epoch:   5%|▌         | 2/40 [15:23<4:51:50, 460.80s/it]Epoch:  38%|███▊      | 15/40 [1:31:25<2:34:14, 370.16s/it]Epoch:   2%|▎         | 1/40 [08:00<5:12:29, 480.76s/it]Epoch:   5%|▌         | 2/40 [16:28<5:14:20, 496.33s/it]Epoch:   5%|▌         | 2/40 [16:13<5:09:31, 488.72s/it]Epoch:  90%|█████████ | 36/40 [3:29:42<23:28, 352.10s/it]Epoch: 100%|██████████| 40/40 [3:59:38<00:00, 359.85s/it]Epoch: 100%|██████████| 40/40 [3:59:38<00:00, 359.46s/it]
[2026-01-28 03:59:48,828][train][INFO] - Training completed with maximum val acc equal to 0.7937499999503906, found at epoch 20
[2026-01-28 03:59:49,017][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=5678,QNN.non_equivariance=0,QNN.p_err=0.07/metrics.csv
[2026-01-28 03:59:49,574][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=5678,QNN.non_equivariance=0,QNN.p_err=0.07/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch: 100%|██████████| 40/40 [4:04:09<00:00, 362.41s/it]Epoch: 100%|██████████| 40/40 [4:04:09<00:00, 366.23s/it]
[2026-01-28 03:59:59,727][train][INFO] - Training completed with maximum val acc equal to 0.7874999999507812, found at epoch 23
[2026-01-28 03:59:59,921][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.06/metrics.csv
[2026-01-28 04:00:00,488][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.06/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   5%|▌         | 2/40 [16:16<5:10:07, 489.67s/it]Epoch:   2%|▎         | 1/40 [07:57<5:10:05, 477.08s/it]Epoch:  10%|█         | 4/40 [22:35<3:25:08, 341.91s/it]Epoch:   5%|▌         | 2/40 [16:28<5:14:16, 496.23s/it]Epoch:  90%|█████████ | 36/40 [3:34:54<24:01, 360.33s/it]Epoch:   5%|▌         | 2/40 [16:46<5:18:41, 503.20s/it]Epoch:  10%|█         | 4/40 [22:23<3:23:30, 339.17s/it]Epoch:   5%|▌         | 2/40 [16:24<5:12:14, 493.00s/it]Epoch:  90%|█████████ | 36/40 [3:34:22<23:52, 358.11s/it]Epoch:   5%|▌         | 2/40 [15:51<5:02:55, 478.31s/it]Epoch:   5%|▌         | 2/40 [15:59<5:05:22, 482.18s/it]Epoch:  90%|█████████ | 36/40 [3:30:12<23:20, 350.21s/it]Epoch:  92%|█████████▎| 37/40 [3:38:51<17:51, 357.18s/it]Epoch:   5%|▌         | 2/40 [15:54<5:03:51, 479.77s/it]Epoch:  88%|████████▊ | 35/40 [3:26:43<29:12, 350.46s/it]Epoch:  38%|███▊      | 15/40 [1:32:01<2:34:10, 370.01s/it]Epoch:   2%|▎         | 1/40 [07:46<5:03:06, 466.31s/it]Epoch: 100%|██████████| 40/40 [4:06:13<00:00, 368.34s/it]Epoch: 100%|██████████| 40/40 [4:06:13<00:00, 369.33s/it]
[2026-01-28 04:03:31,528][train][INFO] - Training completed with maximum val acc equal to 0.7937499999503906, found at epoch 26
[2026-01-28 04:03:31,726][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.06/metrics.csv
[2026-01-28 04:03:32,297][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.06/plot.png
Epoch:  90%|█████████ | 36/40 [3:33:37<23:45, 356.33s/it]Epoch:  98%|█████████▊| 39/40 [3:57:04<06:03, 363.14s/it]Epoch:  40%|████      | 16/40 [1:38:09<2:29:39, 374.13s/it]Epoch:  10%|█         | 4/40 [22:33<3:24:24, 340.68s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  40%|████      | 16/40 [1:37:53<2:27:00, 367.51s/it]Epoch:  12%|█▎        | 5/40 [28:19<3:20:14, 343.26s/it]Epoch:  92%|█████████▎| 37/40 [3:30:16<17:01, 340.62s/it]Epoch:  90%|█████████ | 36/40 [3:36:15<24:09, 362.44s/it]Epoch:   5%|▌         | 2/40 [16:34<5:14:49, 497.10s/it]Epoch:  10%|█         | 4/40 [24:18<3:40:27, 367.43s/it]Epoch:   2%|▎         | 1/40 [07:37<4:57:35, 457.84s/it]Epoch:  88%|████████▊ | 35/40 [3:28:49<29:47, 357.43s/it]Epoch:   5%|▌         | 2/40 [15:51<5:02:50, 478.16s/it]Epoch:  40%|████      | 16/40 [1:38:45<2:28:31, 371.29s/it]Epoch:  40%|████      | 16/40 [1:37:36<2:28:08, 370.36s/it]Epoch:   5%|▌         | 2/40 [16:49<5:20:35, 506.20s/it]Epoch:  92%|█████████▎| 37/40 [3:35:36<17:38, 352.84s/it]Epoch:   5%|▌         | 2/40 [16:30<5:13:47, 495.45s/it]Epoch:   8%|▊         | 3/40 [24:37<5:05:30, 495.41s/it]Epoch:   8%|▊         | 3/40 [24:19<5:01:40, 489.20s/it]Epoch:   5%|▌         | 2/40 [16:18<5:10:37, 490.47s/it]Epoch:   8%|▊         | 3/40 [24:38<5:05:21, 495.18s/it]Epoch:   5%|▌         | 2/40 [16:04<5:06:44, 484.32s/it]Epoch:   5%|▌         | 2/40 [16:11<5:08:13, 486.67s/it]Epoch:   2%|▎         | 1/40 [07:50<5:06:04, 470.88s/it]Epoch:  12%|█▎        | 5/40 [28:23<3:20:51, 344.34s/it]Epoch:   2%|▎         | 1/40 [08:03<5:14:07, 483.27s/it]Epoch:  12%|█▎        | 5/40 [28:10<3:19:36, 342.19s/it]Epoch:   8%|▊         | 3/40 [23:34<4:52:48, 474.83s/it]Epoch:  92%|█████████▎| 37/40 [3:40:58<18:04, 361.38s/it]Epoch:  92%|█████████▎| 37/40 [3:40:21<17:54, 358.32s/it]Epoch:   2%|▎         | 1/40 [07:41<4:59:46, 461.19s/it]Epoch:   5%|▌         | 2/40 [16:22<5:12:06, 492.81s/it]Epoch:   8%|▊         | 3/40 [24:33<5:04:30, 493.79s/it]Epoch:   8%|▊         | 3/40 [24:58<5:10:02, 502.78s/it]Epoch:  92%|█████████▎| 37/40 [3:36:04<17:32, 350.84s/it]Epoch:   2%|▎         | 1/40 [07:59<5:11:40, 479.49s/it]Epoch:  95%|█████████▌| 38/40 [3:44:50<11:55, 357.76s/it]Epoch:  90%|█████████ | 36/40 [3:32:35<23:23, 350.85s/it]Epoch:   8%|▊         | 3/40 [24:35<5:04:40, 494.07s/it]Epoch:   5%|▌         | 2/40 [16:14<5:09:45, 489.10s/it]Epoch:  40%|████      | 16/40 [1:38:11<2:28:02, 370.11s/it]Epoch:  12%|█▎        | 5/40 [28:17<3:19:24, 341.84s/it]Epoch:   8%|▊         | 3/40 [24:56<5:09:21, 501.66s/it]Epoch:  92%|█████████▎| 37/40 [3:39:36<17:51, 357.01s/it]Epoch: 100%|██████████| 40/40 [4:03:10<00:00, 363.95s/it]Epoch: 100%|██████████| 40/40 [4:03:10<00:00, 364.75s/it]
[2026-01-28 04:09:39,409][train][INFO] - Training completed with maximum val acc equal to 0.7999999999499999, found at epoch 6
[2026-01-28 04:09:39,612][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.07/metrics.csv
[2026-01-28 04:09:40,187][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.07/plot.png
Epoch:  95%|█████████▌| 38/40 [3:35:55<11:20, 340.14s/it]Epoch:  42%|████▎     | 17/40 [1:44:19<2:22:52, 372.72s/it]Epoch:  15%|█▌        | 6/40 [34:05<3:15:06, 344.32s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   8%|▊         | 3/40 [24:07<4:59:53, 486.30s/it]Epoch:   8%|▊         | 3/40 [24:47<5:06:40, 497.31s/it]Epoch:   8%|▊         | 3/40 [25:17<5:12:35, 506.91s/it]Epoch:   8%|▊         | 3/40 [24:18<5:02:09, 489.99s/it]Epoch:  42%|████▎     | 17/40 [1:43:59<2:20:40, 366.97s/it]Epoch:  92%|█████████▎| 37/40 [3:42:18<18:08, 362.81s/it]Epoch:  12%|█▎        | 5/40 [30:23<3:33:56, 366.76s/it]Epoch:  90%|█████████ | 36/40 [3:34:44<23:46, 356.55s/it]Epoch:   8%|▊         | 3/40 [24:14<5:01:31, 488.95s/it]Epoch:  42%|████▎     | 17/40 [1:44:58<2:22:26, 371.61s/it]Epoch:   5%|▌         | 2/40 [16:04<5:07:19, 485.25s/it]Epoch:   2%|▎         | 1/40 [07:44<5:01:38, 464.06s/it]Epoch:  42%|████▎     | 17/40 [1:43:47<2:22:04, 370.61s/it]Epoch:  95%|█████████▌| 38/40 [3:41:31<11:46, 353.33s/it]Epoch:   5%|▌         | 2/40 [15:47<5:01:38, 476.29s/it]Epoch:  15%|█▌        | 6/40 [34:14<3:16:19, 346.46s/it]Epoch:   8%|▊         | 3/40 [24:53<5:07:03, 497.93s/it]Epoch:  15%|█▌        | 6/40 [33:56<3:14:37, 343.46s/it]Epoch:   8%|▊         | 3/40 [24:10<5:00:39, 487.54s/it]Epoch:  95%|█████████▌| 38/40 [3:47:01<12:03, 361.84s/it]Epoch:  95%|█████████▌| 38/40 [3:46:20<11:57, 358.58s/it]Epoch:  95%|█████████▌| 38/40 [3:41:56<11:42, 351.05s/it]Epoch:   8%|▊         | 3/40 [25:25<5:14:45, 510.41s/it]Epoch:   8%|▊         | 3/40 [24:47<5:06:00, 496.24s/it]Epoch:  10%|█         | 4/40 [33:05<5:00:16, 500.46s/it]Epoch:  10%|█         | 4/40 [32:35<4:55:03, 491.77s/it]Epoch:  92%|█████████▎| 37/40 [3:38:24<17:31, 350.40s/it]Epoch:  98%|█████████▊| 39/40 [3:50:49<05:58, 358.02s/it]Epoch:   8%|▊         | 3/40 [24:21<5:02:01, 489.77s/it]Epoch:  10%|█         | 4/40 [33:02<4:59:11, 498.66s/it]Epoch:   8%|▊         | 3/40 [24:44<5:06:50, 497.58s/it]Epoch:   8%|▊         | 3/40 [24:29<5:03:16, 491.79s/it]Epoch:   5%|▌         | 2/40 [16:11<5:09:27, 488.62s/it]Epoch:  15%|█▌        | 6/40 [34:00<3:13:59, 342.35s/it]Epoch:   5%|▌         | 2/40 [16:29<5:14:36, 496.76s/it]Epoch:   5%|▌         | 2/40 [15:19<4:51:11, 459.77s/it]Epoch:  98%|█████████▊| 39/40 [3:41:35<05:40, 340.10s/it]Epoch:  42%|████▎     | 17/40 [1:44:23<2:22:05, 370.66s/it]Epoch:  95%|█████████▌| 38/40 [3:45:33<11:53, 356.85s/it]Epoch:  18%|█▊        | 7/40 [39:55<3:10:16, 345.95s/it]Epoch:  10%|█         | 4/40 [31:58<4:51:40, 486.12s/it]Epoch:  45%|████▌     | 18/40 [1:50:30<2:16:27, 372.17s/it]Epoch:   8%|▊         | 3/40 [24:43<5:06:22, 496.82s/it]Epoch:  95%|█████████▌| 38/40 [3:48:16<12:02, 361.33s/it]Epoch:  45%|████▌     | 18/40 [1:50:08<2:14:50, 367.73s/it]Epoch:  10%|█         | 4/40 [32:55<4:58:07, 496.87s/it]Epoch:   5%|▌         | 2/40 [16:17<5:10:36, 490.43s/it]Epoch:  15%|█▌        | 6/40 [36:29<3:27:34, 366.30s/it]Epoch:  10%|█         | 4/40 [33:29<5:03:29, 505.82s/it]Epoch:  92%|█████████▎| 37/40 [3:40:37<17:47, 355.73s/it]Epoch:  10%|█         | 4/40 [32:56<4:58:08, 496.91s/it]Epoch:   8%|▊         | 3/40 [24:36<5:05:06, 494.77s/it]Epoch:  98%|█████████▊| 39/40 [3:47:24<05:53, 353.13s/it]Epoch:  45%|████▌     | 18/40 [1:51:10<2:16:22, 371.93s/it]Epoch:  45%|████▌     | 18/40 [1:49:57<2:15:50, 370.47s/it]Epoch:  10%|█         | 4/40 [33:20<5:01:32, 502.58s/it]Epoch:   2%|▎         | 1/40 [08:18<5:24:15, 498.87s/it]Epoch:  10%|█         | 4/40 [32:26<4:54:47, 491.32s/it]Epoch:  10%|█         | 4/40 [32:39<4:56:35, 494.31s/it]Epoch:  18%|█▊        | 7/40 [40:02<3:10:50, 346.99s/it]Epoch:  10%|█         | 4/40 [33:13<5:00:23, 500.64s/it]Epoch:  10%|█         | 4/40 [33:50<5:05:36, 509.34s/it]Epoch:  18%|█▊        | 7/40 [39:43<3:09:30, 344.56s/it]Epoch:  10%|█         | 4/40 [32:36<4:56:29, 494.15s/it]Epoch:  98%|█████████▊| 39/40 [3:53:04<06:02, 362.24s/it]Epoch:  98%|█████████▊| 39/40 [3:52:19<05:58, 358.56s/it]Epoch:   5%|▌         | 2/40 [15:56<5:04:26, 480.69s/it]Epoch:   8%|▊         | 3/40 [24:31<5:05:15, 495.01s/it]Epoch:  98%|█████████▊| 39/40 [3:47:47<05:51, 351.17s/it]Epoch:  95%|█████████▌| 38/40 [3:44:13<11:40, 350.11s/it]Epoch: 100%|██████████| 40/40 [3:56:46<00:00, 357.81s/it]Epoch: 100%|██████████| 40/40 [3:56:46<00:00, 355.17s/it]
