[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-02-23 10:29:26,704][HYDRA] Joblib.Parallel(n_jobs=15,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 600 jobs
[2026-02-23 10:29:26,704][HYDRA] Launching jobs, sweep output dir : multirun/2026-02-23/10-28-29
[2026-02-23 10:29:26,704][HYDRA] 	#0 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.01
Epoch:  32%|███▎      | 13/40 [1:36:05<3:19:55, 444.28s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   5%|▌         | 2/40 [14:56<4:44:29, 449.20s/it]Epoch:  32%|███▎      | 13/40 [1:39:33<3:28:50, 464.09s/it]Epoch:  28%|██▊       | 11/40 [1:23:19<3:40:18, 455.80s/it]Epoch:  60%|██████    | 24/40 [2:58:26<1:57:31, 440.74s/it]Epoch:   8%|▊         | 3/40 [22:40<4:40:38, 455.09s/it]Epoch:  42%|████▎     | 17/40 [1:26:04<1:56:20, 303.50s/it]Epoch:  72%|███████▎  | 29/40 [3:38:40<1:21:09, 442.66s/it]Epoch:  57%|█████▊    | 23/40 [2:54:19<2:11:11, 463.04s/it]Epoch:  35%|███▌      | 14/40 [1:46:03<3:15:38, 451.46s/it]Epoch:  35%|███▌      | 14/40 [1:46:24<3:17:10, 455.00s/it]Epoch:  72%|███████▎  | 29/40 [3:35:51<1:20:55, 441.44s/it]Epoch:  30%|███       | 12/40 [1:29:57<3:30:48, 451.71s/it]Epoch:   2%|▎         | 1/40 [06:54<4:29:23, 414.44s/it]Epoch:  35%|███▌      | 14/40 [1:45:51<3:15:21, 450.84s/it]Epoch:  35%|███▌      | 14/40 [1:43:27<3:12:10, 443.50s/it]Epoch:   8%|▊         | 3/40 [22:22<4:36:06, 447.74s/it]Epoch:  45%|████▌     | 18/40 [1:31:04<1:50:57, 302.59s/it]Epoch:  35%|███▌      | 14/40 [1:47:49<3:25:18, 473.78s/it]Epoch:  30%|███       | 12/40 [1:30:53<3:32:27, 455.26s/it]Epoch:  62%|██████▎   | 25/40 [3:06:10<1:51:57, 447.86s/it]Epoch:  10%|█         | 4/40 [30:17<4:33:29, 455.81s/it]Epoch:  75%|███████▌  | 30/40 [3:45:53<1:13:17, 439.80s/it]Epoch:  60%|██████    | 24/40 [3:01:46<2:02:07, 457.97s/it]Epoch:  38%|███▊      | 15/40 [1:53:38<3:06:57, 448.68s/it]Epoch:  38%|███▊      | 15/40 [1:53:57<3:10:55, 458.22s/it]Epoch:  48%|████▊     | 19/40 [1:36:32<1:48:35, 310.27s/it]Epoch:  32%|███▎      | 13/40 [1:37:27<3:22:55, 450.94s/it]Epoch:  75%|███████▌  | 30/40 [3:43:37<1:14:49, 448.92s/it]Epoch:  38%|███▊      | 15/40 [1:53:27<3:08:27, 452.32s/it]Epoch:  38%|███▊      | 15/40 [1:50:51<3:04:49, 443.58s/it]Epoch:   5%|▌         | 2/40 [14:53<4:46:38, 452.60s/it]Epoch:  10%|█         | 4/40 [29:37<4:25:43, 442.88s/it]Epoch:  38%|███▊      | 15/40 [1:55:36<3:16:30, 471.62s/it]Epoch:  32%|███▎      | 13/40 [1:38:20<3:23:39, 452.57s/it]Epoch:  65%|██████▌   | 26/40 [3:13:55<1:45:40, 452.92s/it]Epoch:  12%|█▎        | 5/40 [38:07<4:28:59, 461.13s/it]Epoch:  50%|█████     | 20/40 [1:41:48<1:43:58, 311.93s/it]Epoch:  78%|███████▊  | 31/40 [3:53:29<1:06:40, 444.52s/it]Epoch:  62%|██████▎   | 25/40 [3:09:34<1:55:17, 461.14s/it]Epoch:  40%|████      | 16/40 [2:01:09<2:59:41, 449.23s/it]Epoch:  40%|████      | 16/40 [2:01:49<3:04:57, 462.41s/it]Epoch:  35%|███▌      | 14/40 [1:44:54<3:14:55, 449.84s/it]Epoch:  78%|███████▊  | 31/40 [3:51:02<1:07:09, 447.73s/it]Epoch:  40%|████      | 16/40 [2:01:07<3:01:51, 454.64s/it]Epoch:  12%|█▎        | 5/40 [37:02<4:18:48, 443.66s/it]Epoch:  40%|████      | 16/40 [1:58:39<3:00:21, 450.91s/it]Epoch:   8%|▊         | 3/40 [22:35<4:41:42, 456.83s/it]Epoch:  52%|█████▎    | 21/40 [1:46:52<1:38:00, 309.48s/it]Epoch:  40%|████      | 16/40 [2:03:13<3:06:54, 467.28s/it]Epoch:  35%|███▌      | 14/40 [1:45:49<3:15:39, 451.54s/it]Epoch:  68%|██████▊   | 27/40 [3:21:19<1:37:34, 450.35s/it]Epoch:  15%|█▌        | 6/40 [45:30<4:17:51, 455.04s/it]Epoch:  80%|████████  | 32/40 [4:01:03<59:37, 447.24s/it]  Epoch:  65%|██████▌   | 26/40 [3:16:57<1:46:20, 455.75s/it]Epoch:  42%|████▎     | 17/40 [2:08:32<2:51:31, 447.44s/it]Epoch:  80%|████████  | 32/40 [3:58:21<59:22, 445.26s/it]  Epoch:  38%|███▊      | 15/40 [1:52:33<3:08:34, 452.59s/it]Epoch:  55%|█████▌    | 22/40 [1:51:56<1:32:21, 307.84s/it]Epoch:  42%|████▎     | 17/40 [2:09:45<2:58:47, 466.41s/it]Epoch:  42%|████▎     | 17/40 [2:05:41<2:49:34, 442.35s/it]Epoch:  42%|████▎     | 17/40 [2:08:24<2:52:18, 449.51s/it]Epoch:  15%|█▌        | 6/40 [44:27<4:11:35, 443.98s/it]Epoch:  10%|█         | 4/40 [30:17<4:35:15, 458.77s/it]Epoch:  42%|████▎     | 17/40 [2:10:46<2:57:29, 463.02s/it]Epoch:  70%|███████   | 28/40 [3:28:35<1:29:13, 446.08s/it]Epoch:  38%|███▊      | 15/40 [1:53:49<3:11:45, 460.24s/it]Epoch:  18%|█▊        | 7/40 [53:05<4:10:09, 454.82s/it]Epoch:  82%|████████▎ | 33/40 [4:08:24<51:57, 445.42s/it]Epoch:  57%|█████▊    | 23/40 [1:57:14<1:28:03, 310.80s/it]Epoch:  45%|████▌     | 18/40 [2:15:49<2:42:51, 444.17s/it]Epoch:  68%|██████▊   | 27/40 [3:24:49<1:39:46, 460.52s/it]Epoch:  82%|████████▎ | 33/40 [4:05:43<51:49, 444.17s/it]Epoch:  40%|████      | 16/40 [1:59:53<2:59:31, 448.83s/it]Epoch:  45%|████▌     | 18/40 [2:17:05<2:48:09, 458.60s/it]Epoch:  45%|████▌     | 18/40 [2:15:57<2:45:10, 450.48s/it]Epoch:  45%|████▌     | 18/40 [2:13:25<2:44:32, 448.75s/it]Epoch:  18%|█▊        | 7/40 [51:51<4:04:14, 444.07s/it]Epoch:  12%|█▎        | 5/40 [37:46<4:25:33, 455.24s/it]Epoch:  60%|██████    | 24/40 [2:02:03<1:21:07, 304.22s/it]Epoch:  72%|███████▎  | 29/40 [3:36:09<1:22:10, 448.20s/it]Epoch:  45%|████▌     | 18/40 [2:18:41<2:51:07, 466.69s/it]Epoch:  40%|████      | 16/40 [2:01:16<3:02:32, 456.34s/it]Epoch:  85%|████████▌ | 34/40 [4:15:54<44:41, 446.92s/it]Epoch:  20%|██        | 8/40 [1:01:18<4:09:02, 466.96s/it]Epoch:  48%|████▊     | 19/40 [2:23:15<2:35:39, 444.76s/it]Epoch:  70%|███████   | 28/40 [3:32:00<1:30:19, 451.65s/it]Epoch:  85%|████████▌ | 34/40 [4:12:58<44:08, 441.35s/it]Epoch:  42%|████▎     | 17/40 [2:07:01<2:49:39, 442.59s/it]Epoch:  48%|████▊     | 19/40 [2:24:21<2:38:08, 451.84s/it]Epoch:  62%|██████▎   | 25/40 [2:07:17<1:16:50, 307.36s/it]Epoch:  48%|████▊     | 19/40 [2:20:42<2:35:53, 445.40s/it]Epoch:  20%|██        | 8/40 [59:23<3:58:09, 446.56s/it]Epoch:  48%|████▊     | 19/40 [2:23:38<2:38:48, 453.73s/it]Epoch:  15%|█▌        | 6/40 [45:27<4:19:05, 457.23s/it]Epoch:  75%|███████▌  | 30/40 [3:43:33<1:14:29, 446.92s/it]Epoch:  42%|████▎     | 17/40 [2:08:38<2:53:12, 451.87s/it]Epoch:  48%|████▊     | 19/40 [2:26:20<2:42:29, 464.26s/it]Epoch:  88%|████████▊ | 35/40 [4:23:13<37:02, 444.57s/it]Epoch:  65%|██████▌   | 26/40 [2:12:19<1:11:17, 305.51s/it]Epoch:  22%|██▎       | 9/40 [1:09:32<4:05:41, 475.52s/it]Epoch:  50%|█████     | 20/40 [2:30:54<2:29:41, 449.10s/it]Epoch:  72%|███████▎  | 29/40 [3:39:34<1:22:55, 452.36s/it]Epoch:  45%|████▌     | 18/40 [2:14:15<2:41:18, 439.92s/it]Epoch:  88%|████████▊ | 35/40 [4:20:25<36:56, 443.20s/it]Epoch:  50%|█████     | 20/40 [2:27:49<2:26:33, 439.69s/it]Epoch:  50%|█████     | 20/40 [2:32:16<2:32:52, 458.65s/it]Epoch:  22%|██▎       | 9/40 [1:06:52<3:51:04, 447.25s/it]Epoch:  50%|█████     | 20/40 [2:31:05<2:30:32, 451.63s/it]Epoch:  18%|█▊        | 7/40 [53:07<4:12:03, 458.29s/it]Epoch:  68%|██████▊   | 27/40 [2:17:41<1:07:18, 310.68s/it]Epoch:  50%|█████     | 20/40 [2:33:37<2:31:59, 455.95s/it]Epoch:  78%|███████▊  | 31/40 [3:51:13<1:07:37, 450.85s/it]Epoch:  45%|████▌     | 18/40 [2:16:09<2:45:37, 451.73s/it]Epoch:  90%|█████████ | 36/40 [4:30:34<29:33, 443.49s/it]Epoch:  25%|██▌       | 10/40 [1:16:59<3:53:19, 466.65s/it]Epoch:  75%|███████▌  | 30/40 [3:47:10<1:15:35, 453.55s/it]Epoch:  48%|████▊     | 19/40 [2:21:40<2:34:33, 441.60s/it]Epoch:  52%|█████▎    | 21/40 [2:38:47<2:24:27, 456.18s/it]Epoch:  90%|█████████ | 36/40 [4:28:14<30:02, 450.72s/it]Epoch:  52%|█████▎    | 21/40 [2:35:04<2:18:47, 438.29s/it]Epoch:  52%|█████▎    | 21/40 [2:39:35<2:23:25, 452.94s/it]Epoch:  52%|█████▎    | 21/40 [2:38:30<2:22:22, 449.61s/it]Epoch:  25%|██▌       | 10/40 [1:14:26<3:44:39, 449.33s/it]Epoch:  70%|███████   | 28/40 [2:22:58<1:02:29, 312.49s/it]Epoch:  20%|██        | 8/40 [1:00:29<4:01:36, 453.01s/it]Epoch:  52%|█████▎    | 21/40 [2:41:03<2:23:27, 453.05s/it]Epoch:  80%|████████  | 32/40 [3:58:50<1:00:22, 452.78s/it]Epoch:  48%|████▊     | 19/40 [2:23:51<2:39:06, 454.59s/it]Epoch:  92%|█████████▎| 37/40 [4:37:42<21:56, 438.87s/it]Epoch:  28%|██▊       | 11/40 [1:24:42<3:45:02, 465.62s/it]Epoch:  72%|███████▎  | 29/40 [2:28:03<56:53, 310.31s/it]  Epoch:  78%|███████▊  | 31/40 [3:54:42<1:07:58, 453.13s/it]Epoch:  50%|█████     | 20/40 [2:29:04<2:27:25, 442.28s/it]Epoch:  55%|█████▌    | 22/40 [2:46:34<2:17:53, 459.63s/it]Epoch:  92%|█████████▎| 37/40 [4:35:53<22:40, 453.40s/it]Epoch:  55%|█████▌    | 22/40 [2:42:41<2:13:10, 443.93s/it]Epoch:  55%|█████▌    | 22/40 [2:47:19<2:16:51, 456.18s/it]Epoch:  28%|██▊       | 11/40 [1:21:38<3:34:35, 444.00s/it]Epoch:  55%|█████▌    | 22/40 [2:46:00<2:14:56, 449.83s/it]Epoch:  22%|██▎       | 9/40 [1:07:37<3:49:59, 445.15s/it]Epoch:  95%|█████████▌| 38/40 [4:43:42<13:50, 415.22s/it]Epoch:  75%|███████▌  | 30/40 [2:32:57<50:54, 305.47s/it]Epoch:  55%|█████▌    | 22/40 [2:48:32<2:15:31, 451.73s/it]Epoch:  50%|█████     | 20/40 [2:31:20<2:30:58, 452.93s/it]Epoch:  82%|████████▎ | 33/40 [4:06:27<52:59, 454.17s/it]  Epoch:  30%|███       | 12/40 [1:32:10<3:34:42, 460.08s/it]Epoch:  80%|████████  | 32/40 [4:02:09<1:00:10, 451.34s/it]Epoch:  52%|█████▎    | 21/40 [2:36:53<2:22:34, 450.25s/it]Epoch:  95%|█████████▌| 38/40 [4:43:11<14:57, 448.73s/it]Epoch:  57%|█████▊    | 23/40 [2:54:16<2:10:22, 460.14s/it]Epoch:  57%|█████▊    | 23/40 [2:50:05<2:05:46, 443.94s/it]Epoch:  30%|███       | 12/40 [1:28:37<3:23:45, 436.62s/it]Epoch:  57%|█████▊    | 23/40 [2:55:07<2:10:15, 459.72s/it]Epoch:  25%|██▌       | 10/40 [1:14:54<3:41:20, 442.67s/it]Epoch:  78%|███████▊  | 31/40 [2:37:53<45:23, 302.59s/it]Epoch:  98%|█████████▊| 39/40 [4:49:11<06:29, 389.30s/it]Epoch:  57%|█████▊    | 23/40 [2:54:02<2:10:10, 459.43s/it]Epoch:  57%|█████▊    | 23/40 [2:55:33<2:05:23, 442.54s/it]Epoch:  85%|████████▌ | 34/40 [4:14:03<45:27, 454.62s/it]Epoch:  52%|█████▎    | 21/40 [2:39:04<2:24:28, 456.22s/it]Epoch:  32%|███▎      | 13/40 [1:39:02<3:20:35, 445.77s/it]Epoch:  80%|████████  | 32/40 [2:42:32<39:23, 295.44s/it]Epoch:  82%|████████▎ | 33/40 [4:09:39<52:35, 450.74s/it]  Epoch:  55%|█████▌    | 22/40 [2:44:10<2:13:54, 446.34s/it]Epoch: 100%|██████████| 40/40 [4:54:56<00:00, 375.90s/it]Epoch: 100%|██████████| 40/40 [4:54:56<00:00, 442.41s/it]
[2026-02-24 00:25:01,268][train][INFO] - Training completed with maximum val acc equal to 0.7874999999015626, found at epoch 17
[2026-02-24 00:25:01,445][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.01/metrics.csv
[2026-02-24 00:25:03,048][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.01/plot.png
Epoch:  98%|█████████▊| 39/40 [4:50:27<07:24, 444.76s/it]Epoch:  60%|██████    | 24/40 [3:01:35<2:01:01, 453.82s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  32%|███▎      | 13/40 [1:35:45<3:15:11, 433.77s/it]Epoch:  60%|██████    | 24/40 [2:57:41<1:59:21, 447.61s/it]Epoch:  60%|██████    | 24/40 [3:02:23<2:00:40, 452.52s/it]Epoch:  28%|██▊       | 11/40 [1:22:11<3:33:07, 440.96s/it]Epoch:  60%|██████    | 24/40 [3:01:23<2:01:01, 453.83s/it]Epoch:  82%|████████▎ | 33/40 [2:47:28<34:28, 295.54s/it]Epoch:  60%|██████    | 24/40 [3:02:57<1:58:09, 443.11s/it]Epoch:  88%|████████▊ | 35/40 [4:21:14<37:18, 447.69s/it]Epoch:  55%|█████▌    | 22/40 [2:46:35<2:16:24, 454.69s/it]Epoch:  35%|███▌      | 14/40 [1:46:28<3:13:11, 445.81s/it]Epoch:  85%|████████▌ | 34/40 [4:17:06<44:58, 449.75s/it]Epoch:  62%|██████▎   | 25/40 [3:08:49<1:51:58, 447.90s/it]Epoch:  57%|█████▊    | 23/40 [2:51:44<2:07:06, 448.62s/it]Epoch:  35%|███▌      | 14/40 [1:42:53<3:07:17, 432.19s/it]Epoch: 100%|██████████| 40/40 [4:58:04<00:00, 448.57s/it]Epoch: 100%|██████████| 40/40 [4:58:04<00:00, 447.11s/it]
[2026-02-24 00:32:42,215][train][INFO] - Training completed with maximum val acc equal to 0.7624999999046875, found at epoch 21
[2026-02-24 00:32:42,457][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.02/metrics.csv
Epoch:   2%|▎         | 1/40 [07:26<4:50:21, 446.72s/it][2026-02-24 00:32:43,807][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.02/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  62%|██████▎   | 25/40 [3:05:06<1:51:40, 446.71s/it]Epoch:  62%|██████▎   | 25/40 [3:10:03<1:53:41, 454.76s/it]Epoch:  85%|████████▌ | 34/40 [2:52:28<29:41, 296.95s/it]Epoch:  30%|███       | 12/40 [1:29:47<3:27:52, 445.45s/it]Epoch:  62%|██████▎   | 25/40 [3:09:16<1:54:51, 459.43s/it]Epoch:  62%|██████▎   | 25/40 [3:10:33<1:51:44, 447.00s/it]Epoch:  90%|█████████ | 36/40 [4:28:14<29:16, 439.12s/it]Epoch:  57%|█████▊    | 23/40 [2:54:03<2:08:15, 452.66s/it]Epoch:  88%|████████▊ | 35/40 [2:57:14<24:28, 293.67s/it]Epoch:  38%|███▊      | 15/40 [1:53:57<3:06:06, 446.67s/it]Epoch:   2%|▎         | 1/40 [05:53<3:49:58, 353.82s/it]Epoch:  65%|██████▌   | 26/40 [3:15:52<1:42:47, 440.51s/it]Epoch:  88%|████████▊ | 35/40 [4:24:37<37:30, 450.12s/it]Epoch:  60%|██████    | 24/40 [2:58:59<1:58:31, 444.46s/it]Epoch:   5%|▌         | 2/40 [14:33<4:35:20, 434.76s/it]Epoch:  38%|███▊      | 15/40 [1:50:15<3:01:14, 434.97s/it]Epoch:  65%|██████▌   | 26/40 [3:12:34<1:44:20, 447.19s/it]Epoch:  65%|██████▌   | 26/40 [3:17:08<1:44:04, 446.02s/it]Epoch:  32%|███▎      | 13/40 [1:36:59<3:18:38, 441.43s/it]Epoch:  65%|██████▌   | 26/40 [3:16:29<1:45:24, 451.76s/it]Epoch:  92%|█████████▎| 37/40 [4:34:17<20:49, 416.38s/it]Epoch:  90%|█████████ | 36/40 [3:02:15<19:42, 295.73s/it]Epoch:  65%|██████▌   | 26/40 [3:17:45<1:43:15, 442.56s/it]Epoch:  60%|██████    | 24/40 [3:01:03<1:58:10, 443.13s/it]Epoch:   5%|▌         | 2/40 [11:43<3:42:41, 351.62s/it]Epoch:  40%|████      | 16/40 [2:01:17<2:57:54, 444.76s/it]Epoch:  68%|██████▊   | 27/40 [3:22:56<1:34:20, 435.40s/it]Epoch:  62%|██████▎   | 25/40 [3:05:54<1:48:56, 435.77s/it]Epoch:  90%|█████████ | 36/40 [4:31:42<29:30, 442.52s/it]Epoch:   8%|▊         | 3/40 [21:36<4:24:51, 429.50s/it]Epoch:  40%|████      | 16/40 [1:57:28<2:53:50, 434.59s/it]Epoch:  68%|██████▊   | 27/40 [3:19:32<1:34:59, 438.46s/it]Epoch:  68%|██████▊   | 27/40 [3:24:29<1:36:18, 444.49s/it]Epoch:  95%|█████████▌| 38/40 [4:40:03<13:10, 395.20s/it]Epoch:  35%|███▌      | 14/40 [1:44:14<3:10:29, 439.60s/it]Epoch:  92%|█████████▎| 37/40 [3:07:16<14:51, 297.31s/it]Epoch:  68%|██████▊   | 27/40 [3:23:38<1:36:23, 444.86s/it]Epoch:  68%|██████▊   | 27/40 [3:24:26<1:33:09, 429.94s/it]Epoch:   8%|▊         | 3/40 [17:23<3:33:31, 346.26s/it]Epoch:  62%|██████▎   | 25/40 [3:08:13<1:49:43, 438.89s/it]Epoch:  10%|█         | 4/40 [28:12<4:09:43, 416.20s/it]Epoch:  42%|████▎     | 17/40 [2:08:54<2:51:52, 448.36s/it]Epoch:  95%|█████████▌| 38/40 [3:12:16<09:56, 298.11s/it]Epoch:  92%|█████████▎| 37/40 [4:38:50<21:54, 438.18s/it]Epoch:  70%|███████   | 28/40 [3:30:21<1:27:41, 438.43s/it]Epoch:  65%|██████▌   | 26/40 [3:13:24<1:42:38, 439.92s/it]Epoch:  98%|█████████▊| 39/40 [4:45:51<06:21, 381.07s/it]Epoch:  42%|████▎     | 17/40 [2:04:50<2:47:22, 436.61s/it]Epoch:  70%|███████   | 28/40 [3:26:49<1:27:34, 437.84s/it]Epoch:  70%|███████   | 28/40 [3:31:17<1:26:40, 433.38s/it]Epoch:  38%|███▊      | 15/40 [1:51:28<3:02:24, 437.79s/it]Epoch:  10%|█         | 4/40 [23:13<3:28:41, 347.82s/it]Epoch:  70%|███████   | 28/40 [3:30:54<1:28:27, 442.29s/it]Epoch:  70%|███████   | 28/40 [3:31:54<1:27:05, 435.44s/it]Epoch:  98%|█████████▊| 39/40 [3:16:53<04:51, 291.80s/it]Epoch:  65%|██████▌   | 26/40 [3:15:16<1:41:20, 434.30s/it]Epoch: 100%|██████████| 40/40 [4:51:46<00:00, 373.23s/it]Epoch: 100%|██████████| 40/40 [4:51:46<00:00, 437.66s/it]
[2026-02-24 01:00:10,511][train][INFO] - Training completed with maximum val acc equal to 0.724999999909375, found at epoch 21
[2026-02-24 01:00:10,783][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.03/metrics.csv
[2026-02-24 01:00:11,815][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.03/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  12%|█▎        | 5/40 [35:28<4:06:59, 423.40s/it]Epoch:  95%|█████████▌| 38/40 [4:46:14<14:40, 440.03s/it]Epoch:  45%|████▌     | 18/40 [2:16:33<2:45:36, 451.65s/it]Epoch:  72%|███████▎  | 29/40 [3:37:46<1:20:42, 440.26s/it]Epoch:  68%|██████▊   | 27/40 [3:20:53<1:35:53, 442.55s/it]Epoch:  12%|█▎        | 5/40 [28:48<3:20:02, 342.93s/it]Epoch:  45%|████▌     | 18/40 [2:12:23<2:41:57, 441.70s/it]Epoch:  72%|███████▎  | 29/40 [3:38:29<1:19:23, 433.01s/it]Epoch:  72%|███████▎  | 29/40 [3:34:16<1:20:48, 440.81s/it]Epoch: 100%|██████████| 40/40 [3:21:32<00:00, 288.14s/it]Epoch: 100%|██████████| 40/40 [3:21:32<00:00, 302.32s/it]
[2026-02-24 01:02:53,660][train][INFO] - Training completed with maximum val acc equal to 0.7874999999015626, found at epoch 17
[2026-02-24 01:02:53,849][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=2,QNN.p_err=0/metrics.csv
[2026-02-24 01:02:55,014][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=2,QNN.p_err=0/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  40%|████      | 16/40 [1:58:53<2:55:58, 439.94s/it]Epoch:  72%|███████▎  | 29/40 [3:37:51<1:19:41, 434.64s/it]Epoch:  72%|███████▎  | 29/40 [3:39:34<1:21:09, 442.71s/it]Epoch:  68%|██████▊   | 27/40 [3:22:20<1:33:23, 431.06s/it]Epoch:   2%|▎         | 1/40 [06:50<4:26:58, 410.73s/it]Epoch:  15%|█▌        | 6/40 [34:30<3:14:12, 342.71s/it]Epoch:  15%|█▌        | 6/40 [42:31<3:59:51, 423.29s/it]Epoch:  98%|█████████▊| 39/40 [4:53:28<07:18, 438.17s/it]Epoch:  75%|███████▌  | 30/40 [3:45:11<1:13:39, 441.93s/it]Epoch:  70%|███████   | 28/40 [3:28:18<1:28:40, 443.36s/it]Epoch:  48%|████▊     | 19/40 [2:24:18<2:39:28, 455.65s/it]Epoch:  48%|████▊     | 19/40 [2:19:32<2:33:14, 437.83s/it]Epoch:  75%|███████▌  | 30/40 [3:41:29<1:13:02, 438.26s/it]Epoch:  75%|███████▌  | 30/40 [3:46:00<1:13:05, 438.59s/it]Epoch:  42%|████▎     | 17/40 [2:05:38<2:44:36, 429.42s/it]Epoch:   2%|▎         | 1/40 [07:16<4:43:25, 436.03s/it]Epoch:  75%|███████▌  | 30/40 [3:45:03<1:12:17, 433.77s/it]Epoch:  75%|███████▌  | 30/40 [3:46:54<1:13:40, 442.04s/it]Epoch:  18%|█▊        | 7/40 [40:05<3:07:07, 340.22s/it]Epoch:  70%|███████   | 28/40 [3:29:38<1:26:39, 433.30s/it]Epoch:   5%|▌         | 2/40 [14:05<4:28:57, 424.66s/it]Epoch:  18%|█▊        | 7/40 [49:43<3:54:28, 426.33s/it]Epoch: 100%|██████████| 40/40 [5:00:52<00:00, 439.72s/it]Epoch: 100%|██████████| 40/40 [5:00:52<00:00, 451.30s/it]
[2026-02-24 01:15:48,732][train][INFO] - Training completed with maximum val acc equal to 0.6999999999125001, found at epoch 21
[2026-02-24 01:15:48,922][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.04/metrics.csv
[2026-02-24 01:15:49,909][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.04/plot.png
