[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-01-25 20:43:20,183][HYDRA] Joblib.Parallel(n_jobs=40,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 220 jobs
[2026-01-25 20:43:20,183][HYDRA] Launching jobs, sweep output dir : multirun/2026-01-25/20-43-09
[2026-01-25 20:43:20,183][HYDRA] 	#0 : QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=42
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   8%|▊         | 3/40 [21:56<4:32:05, 441.24s/it]Epoch:  68%|██████▊   | 27/40 [3:31:33<1:42:58, 475.27s/it]Epoch:  22%|██▎       | 9/40 [1:09:14<4:03:35, 471.45s/it]Epoch:  28%|██▊       | 11/40 [1:27:11<3:53:33, 483.21s/it]Epoch:   8%|▊         | 3/40 [23:08<4:47:01, 465.44s/it]Epoch:  20%|██        | 8/40 [1:03:13<4:15:09, 478.41s/it]Epoch:  25%|██▌       | 10/40 [1:20:24<4:02:21, 484.73s/it]Epoch:  18%|█▊        | 7/40 [54:13<4:17:45, 468.64s/it]Epoch:  82%|████████▎ | 33/40 [4:21:55<56:14, 482.11s/it]  Epoch:  70%|███████   | 28/40 [3:40:07<1:35:23, 476.96s/it]Epoch:   5%|▌         | 2/40 [15:27<4:54:06, 464.39s/it]Epoch:  15%|█▌        | 6/40 [47:17<4:29:05, 474.87s/it]Epoch:  65%|██████▌   | 26/40 [3:24:25<1:51:08, 476.36s/it]Epoch:  10%|█         | 4/40 [31:05<4:41:48, 469.67s/it]Epoch:   2%|▎         | 1/40 [07:47<5:03:58, 467.64s/it]Epoch:  20%|██        | 8/40 [1:01:43<4:09:10, 467.22s/it]Epoch:  20%|██        | 8/40 [1:03:56<4:18:16, 484.27s/it]Epoch:  78%|███████▊  | 31/40 [4:02:45<1:11:01, 473.47s/it]Epoch:  78%|███████▊  | 31/40 [4:10:04<1:12:46, 485.17s/it]Epoch:  78%|███████▊  | 31/40 [4:05:22<1:12:10, 481.18s/it]Epoch:  85%|████████▌ | 34/40 [4:33:43<48:44, 487.34s/it]Epoch:  70%|███████   | 28/40 [3:42:54<1:36:35, 482.98s/it]Epoch:  88%|████████▊ | 35/40 [4:37:08<39:54, 478.80s/it]Epoch:  42%|████▎     | 17/40 [2:16:28<3:03:32, 478.82s/it]Epoch:  88%|████████▊ | 35/40 [4:39:45<40:27, 485.53s/it]Epoch:  22%|██▎       | 9/40 [1:10:37<4:06:00, 476.15s/it]Epoch:  20%|██        | 8/40 [1:04:23<4:17:34, 482.95s/it]Epoch:  32%|███▎      | 13/40 [1:42:22<3:35:00, 477.80s/it]Epoch:  88%|████████▊ | 35/40 [4:40:28<40:11, 482.29s/it]Epoch:  72%|███████▎  | 29/40 [4:00:11<1:31:02, 496.61s/it]Epoch:   5%|▌         | 2/40 [15:41<4:58:16, 470.95s/it]Epoch:  25%|██▌       | 10/40 [1:18:04<3:59:08, 478.28s/it]Epoch:  35%|███▌      | 14/40 [1:50:05<3:26:43, 477.07s/it]Epoch:  65%|██████▌   | 26/40 [3:25:20<1:51:24, 477.49s/it]Epoch:  80%|████████  | 32/40 [4:15:02<1:04:05, 480.72s/it]Epoch:  30%|███       | 12/40 [1:35:34<3:45:26, 483.09s/it]Epoch:  15%|█▌        | 6/40 [46:22<4:24:02, 465.94s/it]Epoch:   5%|▌         | 2/40 [15:44<4:59:16, 472.53s/it]Epoch:   2%|▎         | 1/40 [07:42<5:00:24, 462.17s/it]Epoch:  25%|██▌       | 10/40 [1:20:05<4:01:13, 482.46s/it]Epoch:  10%|█         | 4/40 [29:44<4:31:14, 452.08s/it]Epoch:  70%|███████   | 28/40 [3:39:28<1:35:01, 475.16s/it]Epoch:  25%|██▌       | 10/40 [1:17:09<3:56:12, 472.41s/it]Epoch:  10%|█         | 4/40 [31:02<4:41:19, 468.87s/it]Epoch:  30%|███       | 12/40 [1:35:14<3:45:28, 483.14s/it]Epoch:  22%|██▎       | 9/40 [1:11:17<4:08:03, 480.12s/it]Epoch:  28%|██▊       | 11/40 [1:28:30<3:54:21, 484.89s/it]Epoch:  20%|██        | 8/40 [1:02:04<4:10:13, 469.18s/it]Epoch:  85%|████████▌ | 34/40 [4:29:55<48:09, 481.61s/it]Epoch:  72%|███████▎  | 29/40 [3:48:05<1:27:29, 477.21s/it]Epoch:   8%|▊         | 3/40 [23:16<4:47:34, 466.35s/it]Epoch:  18%|█▊        | 7/40 [55:15<4:21:41, 475.81s/it]Epoch:  68%|██████▊   | 27/40 [3:32:21<1:43:10, 476.20s/it]Epoch:  12%|█▎        | 5/40 [39:00<4:35:13, 471.81s/it]Epoch:  22%|██▎       | 9/40 [1:09:33<4:01:49, 468.04s/it]Epoch:   5%|▌         | 2/40 [15:40<4:58:05, 470.66s/it]Epoch:  80%|████████  | 32/40 [4:10:38<1:03:07, 473.40s/it]Epoch:  22%|██▎       | 9/40 [1:12:03<4:10:44, 485.32s/it]Epoch:  80%|████████  | 32/40 [4:18:10<1:04:43, 485.44s/it]Epoch:  80%|████████  | 32/40 [4:13:23<1:04:09, 481.21s/it]Epoch:  90%|█████████ | 36/40 [4:45:06<31:54, 478.50s/it]Epoch:  72%|███████▎  | 29/40 [3:50:56<1:28:30, 482.81s/it]Epoch:  88%|████████▊ | 35/40 [4:41:48<40:34, 486.80s/it]Epoch:  45%|████▌     | 18/40 [2:24:23<2:55:09, 477.69s/it]Epoch:  25%|██▌       | 10/40 [1:18:36<3:58:25, 476.86s/it]Epoch:  90%|█████████ | 36/40 [4:47:52<32:24, 486.07s/it]Epoch:  22%|██▎       | 9/40 [1:12:24<4:09:09, 482.24s/it]Epoch:  35%|███▌      | 14/40 [1:50:18<3:26:52, 477.39s/it]Epoch:  90%|█████████ | 36/40 [4:48:27<32:05, 481.34s/it]Epoch:   8%|▊         | 3/40 [23:35<4:51:19, 472.43s/it]Epoch:  38%|███▊      | 15/40 [1:58:03<3:18:49, 477.18s/it]Epoch:  28%|██▊       | 11/40 [1:26:06<3:51:37, 479.21s/it]Epoch:  68%|██████▊   | 27/40 [3:33:18<1:43:30, 477.75s/it]Epoch:  75%|███████▌  | 30/40 [4:08:27<1:22:41, 496.19s/it]Epoch:  82%|████████▎ | 33/40 [4:23:02<56:02, 480.42s/it]  Epoch:  18%|█▊        | 7/40 [54:10<4:16:41, 466.71s/it]Epoch:  32%|███▎      | 13/40 [1:43:36<3:37:15, 482.80s/it]Epoch:   8%|▊         | 3/40 [23:41<4:52:44, 474.72s/it]Epoch:   5%|▌         | 2/40 [15:29<4:54:37, 465.19s/it]Epoch:  28%|██▊       | 11/40 [1:28:07<3:53:09, 482.41s/it]Epoch:  12%|█▎        | 5/40 [37:37<4:27:56, 459.34s/it]Epoch:  72%|███████▎  | 29/40 [3:47:24<1:27:10, 475.54s/it]Epoch:  28%|██▊       | 11/40 [1:25:03<3:48:30, 472.79s/it]Epoch:  12%|█▎        | 5/40 [38:57<4:34:45, 471.01s/it]Epoch:  32%|███▎      | 13/40 [1:43:18<3:37:33, 483.46s/it]Epoch:  25%|██▌       | 10/40 [1:19:22<4:00:47, 481.60s/it]Epoch:  22%|██▎       | 9/40 [1:09:55<4:02:43, 469.79s/it]Epoch:  30%|███       | 12/40 [1:36:34<3:46:08, 484.60s/it]Epoch:  88%|████████▊ | 35/40 [4:37:55<40:05, 481.13s/it]Epoch:  75%|███████▌  | 30/40 [3:56:02<1:19:30, 477.03s/it]Epoch:  10%|█         | 4/40 [31:06<4:40:36, 467.69s/it]Epoch:  20%|██        | 8/40 [1:03:12<4:13:59, 476.25s/it]Epoch:  70%|███████   | 28/40 [3:40:17<1:35:15, 476.27s/it]Epoch:  15%|█▌        | 6/40 [46:58<4:28:28, 473.78s/it]Epoch:  25%|██▌       | 10/40 [1:17:25<3:54:33, 469.11s/it]Epoch:   8%|▊         | 3/40 [23:36<4:51:47, 473.17s/it]Epoch:  82%|████████▎ | 33/40 [4:18:30<55:10, 472.99s/it]  Epoch:  25%|██▌       | 10/40 [1:20:09<4:02:49, 485.64s/it]Epoch:  82%|████████▎ | 33/40 [4:21:25<56:09, 481.29s/it]  Epoch:  82%|████████▎ | 33/40 [4:26:16<56:39, 485.71s/it]  Epoch:  92%|█████████▎| 37/40 [4:53:02<23:53, 477.77s/it]Epoch:  48%|████▊     | 19/40 [2:32:15<2:46:34, 475.94s/it]Epoch:  75%|███████▌  | 30/40 [3:58:59<1:20:29, 482.95s/it]Epoch:  90%|█████████ | 36/40 [4:49:53<32:24, 486.23s/it]Epoch:  28%|██▊       | 11/40 [1:26:34<3:50:42, 477.32s/it]Epoch:  25%|██▌       | 10/40 [1:20:23<4:00:40, 481.35s/it]Epoch:  38%|███▊      | 15/40 [1:58:15<3:18:52, 477.29s/it]Epoch:  92%|█████████▎| 37/40 [4:55:59<24:18, 486.17s/it]Epoch:  92%|█████████▎| 37/40 [4:56:29<24:03, 481.31s/it]Epoch:  10%|█         | 4/40 [31:31<4:44:10, 473.62s/it]Epoch:  40%|████      | 16/40 [2:06:02<3:11:04, 477.68s/it]Epoch:  70%|███████   | 28/40 [3:41:16<1:35:31, 477.63s/it]Epoch:  30%|███       | 12/40 [1:34:07<3:43:52, 479.74s/it]Epoch:  20%|██        | 8/40 [1:01:58<4:09:06, 467.09s/it]Epoch:  85%|████████▌ | 34/40 [4:31:02<48:01, 480.31s/it]Epoch:  78%|███████▊  | 31/40 [4:16:44<1:14:30, 496.70s/it]Epoch:  35%|███▌      | 14/40 [1:51:38<3:29:06, 482.55s/it]Epoch:   8%|▊         | 3/40 [23:20<4:48:29, 467.83s/it]Epoch:  10%|█         | 4/40 [31:38<4:45:16, 475.45s/it]Epoch:  30%|███       | 12/40 [1:36:08<3:45:00, 482.16s/it]Epoch:  15%|█▌        | 6/40 [45:31<4:23:13, 464.53s/it]Epoch:  75%|███████▌  | 30/40 [3:55:19<1:19:13, 475.39s/it]Epoch:  30%|███       | 12/40 [1:32:55<3:40:37, 472.76s/it]Epoch:  15%|█▌        | 6/40 [46:51<4:27:28, 472.02s/it]Epoch:  35%|███▌      | 14/40 [1:51:22<3:29:34, 483.64s/it]Epoch:  25%|██▌       | 10/40 [1:17:48<3:55:25, 470.84s/it]Epoch:  28%|██▊       | 11/40 [1:27:28<3:53:25, 482.96s/it]Epoch:  32%|███▎      | 13/40 [1:44:38<3:38:01, 484.49s/it]Epoch:  12%|█▎        | 5/40 [38:55<4:33:05, 468.15s/it]Epoch:  90%|█████████ | 36/40 [4:45:56<32:04, 481.09s/it]Epoch:  78%|███████▊  | 31/40 [4:03:58<1:11:32, 476.89s/it]Epoch:  22%|██▎       | 9/40 [1:11:12<4:06:40, 477.44s/it]Epoch:  72%|███████▎  | 29/40 [3:48:15<1:27:22, 476.63s/it]Epoch:  18%|█▊        | 7/40 [54:58<4:21:40, 475.76s/it]Epoch:  28%|██▊       | 11/40 [1:25:16<3:47:07, 469.92s/it]Epoch:  10%|█         | 4/40 [31:30<4:43:58, 473.31s/it]Epoch:  85%|████████▌ | 34/40 [4:26:23<47:18, 473.05s/it]Epoch:  28%|██▊       | 11/40 [1:28:15<3:54:40, 485.55s/it]Epoch:  85%|████████▌ | 34/40 [4:29:27<48:09, 481.55s/it]Epoch:  85%|████████▌ | 34/40 [4:34:21<48:33, 485.50s/it]Epoch:  50%|█████     | 20/40 [2:40:05<2:38:07, 474.37s/it]Epoch:  95%|█████████▌| 38/40 [5:01:00<15:55, 477.70s/it]Epoch:  78%|███████▊  | 31/40 [4:07:01<1:12:21, 482.43s/it]Epoch:  92%|█████████▎| 37/40 [4:57:59<24:17, 485.98s/it]Epoch:  30%|███       | 12/40 [1:34:32<3:42:47, 477.42s/it]Epoch:  40%|████      | 16/40 [2:06:13<3:10:54, 477.26s/it]Epoch:  28%|██▊       | 11/40 [1:28:26<3:52:47, 481.63s/it]Epoch:  95%|█████████▌| 38/40 [5:04:05<16:12, 486.29s/it]Epoch:  95%|█████████▌| 38/40 [5:04:30<16:02, 481.24s/it]Epoch:  12%|█▎        | 5/40 [39:28<4:36:57, 474.78s/it]Epoch:  42%|████▎     | 17/40 [2:14:00<3:03:08, 477.78s/it]Epoch:  72%|███████▎  | 29/40 [3:49:16<1:27:41, 478.31s/it]Epoch:  32%|███▎      | 13/40 [1:42:07<3:35:59, 479.99s/it]Epoch:  22%|██▎       | 9/40 [1:09:49<4:01:55, 468.24s/it]Epoch:  88%|████████▊ | 35/40 [4:39:03<40:03, 480.63s/it]Epoch:  10%|█         | 4/40 [31:12<4:41:35, 469.32s/it]Epoch:  12%|█▎        | 5/40 [39:34<4:37:34, 475.84s/it]Epoch:  80%|████████  | 32/40 [4:25:02<1:06:16, 497.10s/it]Epoch:  38%|███▊      | 15/40 [1:59:43<3:21:21, 483.25s/it]Epoch:  32%|███▎      | 13/40 [1:44:10<3:36:51, 481.89s/it]Epoch:  18%|█▊        | 7/40 [53:27<4:17:32, 468.26s/it]Epoch:  78%|███████▊  | 31/40 [4:03:16<1:11:23, 475.94s/it]Epoch:  32%|███▎      | 13/40 [1:40:49<3:32:50, 473.00s/it]Epoch:  18%|█▊        | 7/40 [54:49<4:20:38, 473.91s/it]Epoch:  38%|███▊      | 15/40 [1:59:26<3:21:33, 483.72s/it]Epoch:  28%|██▊       | 11/40 [1:25:43<3:48:10, 472.08s/it]Epoch:  15%|█▌        | 6/40 [46:45<4:25:34, 468.67s/it]Epoch:  30%|███       | 12/40 [1:35:33<3:45:45, 483.78s/it]Epoch:  35%|███▌      | 14/40 [1:52:42<3:29:54, 484.42s/it]Epoch:  92%|█████████▎| 37/40 [4:53:57<24:02, 480.87s/it]Epoch:  80%|████████  | 32/40 [4:11:55<1:03:35, 476.92s/it]Epoch:  25%|██▌       | 10/40 [1:19:10<3:58:48, 477.61s/it]Epoch:  75%|███████▌  | 30/40 [3:56:11<1:19:23, 476.38s/it]Epoch:  20%|██        | 8/40 [1:02:57<4:14:21, 476.92s/it]Epoch:  30%|███       | 12/40 [1:33:07<3:39:24, 470.15s/it]Epoch:  12%|█▎        | 5/40 [39:25<4:36:27, 473.94s/it]Epoch:  88%|████████▊ | 35/40 [4:34:17<39:25, 473.20s/it]Epoch:  30%|███       | 12/40 [1:36:22<3:46:52, 486.18s/it]Epoch:  88%|████████▊ | 35/40 [4:37:28<40:07, 481.48s/it]Epoch:  88%|████████▊ | 35/40 [4:42:23<40:22, 484.55s/it]Epoch:  52%|█████▎    | 21/40 [2:47:56<2:29:50, 473.17s/it]Epoch:  98%|█████████▊| 39/40 [5:08:56<07:57, 477.43s/it]Epoch:  80%|████████  | 32/40 [4:15:02<1:04:16, 482.04s/it]Epoch:  32%|███▎      | 13/40 [1:42:29<3:34:51, 477.46s/it]Epoch:  95%|█████████▌| 38/40 [5:06:03<16:11, 485.59s/it]Epoch:  42%|████▎     | 17/40 [2:14:10<3:02:57, 477.29s/it]Epoch:  30%|███       | 12/40 [1:36:26<3:44:38, 481.36s/it]Epoch:  15%|█▌        | 6/40 [47:23<4:29:13, 475.10s/it]Epoch:  98%|█████████▊| 39/40 [5:12:31<08:01, 481.37s/it]Epoch:  98%|█████████▊| 39/40 [5:12:12<08:06, 486.48s/it]Epoch:  45%|████▌     | 18/40 [2:21:58<2:55:18, 478.12s/it]Epoch:  75%|███████▌  | 30/40 [3:57:13<1:19:40, 478.06s/it]Epoch:  25%|██▌       | 10/40 [1:17:41<3:54:46, 469.55s/it]Epoch:  35%|███▌      | 14/40 [1:50:08<3:28:08, 480.32s/it]Epoch:  90%|█████████ | 36/40 [4:47:04<32:02, 480.71s/it]Epoch:  12%|█▎        | 5/40 [39:02<4:34:02, 469.78s/it]Epoch:  15%|█▌        | 6/40 [47:31<4:29:47, 476.11s/it]Epoch:  40%|████      | 16/40 [2:07:45<3:13:09, 482.89s/it]Epoch:  82%|████████▎ | 33/40 [4:33:18<57:55, 496.55s/it]  Epoch:  35%|███▌      | 14/40 [1:52:12<3:28:51, 481.96s/it]Epoch:  20%|██        | 8/40 [1:01:24<4:11:14, 471.09s/it]Epoch:  80%|████████  | 32/40 [4:11:11<1:03:23, 475.49s/it]Epoch:  35%|███▌      | 14/40 [1:48:40<3:24:45, 472.53s/it]Epoch:  20%|██        | 8/40 [1:02:46<4:13:22, 475.08s/it]Epoch:  30%|███       | 12/40 [1:33:35<3:40:21, 472.20s/it]Epoch:  40%|████      | 16/40 [2:07:31<3:13:36, 484.02s/it]Epoch:  18%|█▊        | 7/40 [54:34<4:17:59, 469.06s/it]Epoch:  32%|███▎      | 13/40 [1:43:39<3:37:52, 484.16s/it]Epoch:  82%|████████▎ | 33/40 [4:19:53<55:39, 477.05s/it]  Epoch:  38%|███▊      | 15/40 [2:00:46<3:21:44, 484.16s/it]Epoch:  95%|█████████▌| 38/40 [5:01:58<16:02, 481.02s/it]Epoch:  28%|██▊       | 11/40 [1:27:09<3:51:03, 478.06s/it]Epoch:  78%|███████▊  | 31/40 [4:04:09<1:11:33, 477.11s/it]Epoch:  22%|██▎       | 9/40 [1:10:57<4:06:50, 477.76s/it]Epoch:  32%|███▎      | 13/40 [1:40:59<3:31:47, 470.67s/it]Epoch:  15%|█▌        | 6/40 [47:16<4:28:05, 473.10s/it]Epoch:  90%|█████████ | 36/40 [4:42:09<31:31, 472.93s/it]Epoch:  90%|█████████ | 36/40 [4:45:31<32:07, 481.77s/it]Epoch:  32%|███▎      | 13/40 [1:44:29<3:38:49, 486.28s/it]Epoch:  55%|█████▌    | 22/40 [2:55:46<2:21:39, 472.22s/it]Epoch:  90%|█████████ | 36/40 [4:50:27<32:16, 484.17s/it]Epoch: 100%|██████████| 40/40 [5:16:51<00:00, 476.59s/it]Epoch: 100%|██████████| 40/40 [5:16:51<00:00, 475.29s/it]
[2026-01-26 12:36:21,666][train][INFO] - Training completed with maximum val acc equal to 0.5749999999640625, found at epoch 24
[2026-01-26 12:36:21,928][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=5678,QNN.non_equivariance=1,QNN.p_err=0.09/metrics.csv
[2026-01-26 12:36:22,488][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=5678,QNN.non_equivariance=1,QNN.p_err=0.09/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  82%|████████▎ | 33/40 [4:23:05<56:15, 482.28s/it]  Epoch:  35%|███▌      | 14/40 [1:50:30<3:27:15, 478.30s/it]Epoch:  45%|████▌     | 18/40 [2:22:10<2:55:16, 478.02s/it]Epoch:  98%|█████████▊| 39/40 [5:14:08<08:05, 485.35s/it]Epoch:  32%|███▎      | 13/40 [1:44:28<3:36:38, 481.43s/it]Epoch:  18%|█▊        | 7/40 [55:19<4:21:20, 475.17s/it]Epoch: 100%|██████████| 40/40 [5:20:34<00:00, 481.69s/it]Epoch: 100%|██████████| 40/40 [5:20:34<00:00, 480.86s/it]
[2026-01-26 12:37:18,667][train][INFO] - Training completed with maximum val acc equal to 0.5687499999644531, found at epoch 2
[2026-01-26 12:37:18,930][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.09/metrics.csv
[2026-01-26 12:37:19,473][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.09/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch: 100%|██████████| 40/40 [5:20:20<00:00, 486.91s/it]Epoch: 100%|██████████| 40/40 [5:20:20<00:00, 480.52s/it]
[2026-01-26 12:37:27,540][train][INFO] - Training completed with maximum val acc equal to 0.5999999999625, found at epoch 2
[2026-01-26 12:37:27,805][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=1234,QNN.non_equivariance=1,QNN.p_err=0.09/metrics.csv
[2026-01-26 12:37:28,368][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=1234,QNN.non_equivariance=1,QNN.p_err=0.09/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  28%|██▊       | 11/40 [1:25:34<3:47:25, 470.54s/it]Epoch:  48%|████▊     | 19/40 [2:29:59<2:47:37, 478.93s/it]Epoch:  78%|███████▊  | 31/40 [4:05:14<1:11:50, 478.93s/it]Epoch:  38%|███▊      | 15/40 [1:58:10<3:20:18, 480.72s/it]Epoch:  15%|█▌        | 6/40 [46:52<4:26:08, 469.67s/it]Epoch:  92%|█████████▎| 37/40 [4:55:05<24:01, 480.56s/it]Epoch:  18%|█▊        | 7/40 [55:27<4:21:51, 476.09s/it]Epoch:  42%|████▎     | 17/40 [2:15:49<3:05:11, 483.12s/it]Epoch:  85%|████████▌ | 34/40 [4:41:33<49:37, 496.20s/it]Epoch:  22%|██▎       | 9/40 [1:09:21<4:04:15, 472.74s/it]Epoch:  38%|███▊      | 15/40 [2:00:13<3:20:45, 481.83s/it]Epoch:  82%|████████▎ | 33/40 [4:19:08<55:31, 475.90s/it]  Epoch:  38%|███▊      | 15/40 [1:56:32<3:16:48, 472.32s/it]Epoch:  22%|██▎       | 9/40 [1:10:43<4:05:46, 475.68s/it]Epoch:  32%|███▎      | 13/40 [1:41:29<3:32:39, 472.57s/it]Epoch:  42%|████▎     | 17/40 [2:15:35<3:05:37, 484.26s/it]Epoch:  20%|██        | 8/40 [1:02:24<4:10:10, 469.09s/it]Epoch:  85%|████████▌ | 34/40 [4:27:49<47:40, 476.78s/it]Epoch:  35%|███▌      | 14/40 [1:51:43<3:29:47, 484.14s/it]Epoch:  98%|█████████▊| 39/40 [5:10:00<08:01, 481.26s/it]Epoch:  40%|████      | 16/40 [2:08:50<3:13:40, 484.20s/it]Epoch:  30%|███       | 12/40 [1:35:08<3:43:12, 478.31s/it]Epoch:  80%|████████  | 32/40 [4:12:05<1:03:33, 476.73s/it]Epoch:  35%|███▌      | 14/40 [1:48:51<3:24:08, 471.09s/it]Epoch:  25%|██▌       | 10/40 [1:18:57<3:59:19, 478.65s/it]Epoch:  18%|█▊        | 7/40 [55:08<4:19:59, 472.72s/it]Epoch:  92%|█████████▎| 37/40 [4:50:00<23:37, 472.41s/it]Epoch:  57%|█████▊    | 23/40 [3:03:34<2:13:28, 471.07s/it]Epoch:  92%|█████████▎| 37/40 [4:53:32<24:04, 481.59s/it]Epoch:   2%|▎         | 1/40 [07:45<5:02:49, 465.88s/it]Epoch:  35%|███▌      | 14/40 [1:52:37<3:30:53, 486.67s/it]Epoch:  92%|█████████▎| 37/40 [4:58:31<24:12, 484.07s/it]Epoch:  38%|███▊      | 15/40 [1:58:28<3:19:15, 478.21s/it]Epoch:  85%|████████▌ | 34/40 [4:31:06<48:13, 482.18s/it]Epoch:  48%|████▊     | 19/40 [2:30:07<2:47:13, 477.77s/it]Epoch:  20%|██        | 8/40 [1:03:13<4:13:19, 474.99s/it]Epoch:   2%|▎         | 1/40 [07:46<5:02:54, 466.00s/it]Epoch: 100%|██████████| 40/40 [5:22:14<00:00, 485.41s/it]Epoch: 100%|██████████| 40/40 [5:22:14<00:00, 483.35s/it]
[2026-01-26 12:45:05,976][train][INFO] - Training completed with maximum val acc equal to 0.6187499999613281, found at epoch 2
[2026-01-26 12:45:06,257][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=999,QNN.non_equivariance=1,QNN.p_err=0.09/metrics.csv
[2026-01-26 12:45:06,823][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=999,QNN.non_equivariance=1,QNN.p_err=0.09/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  35%|███▌      | 14/40 [1:52:31<3:28:47, 481.84s/it]Epoch:   2%|▎         | 1/40 [07:52<5:07:12, 472.63s/it]Epoch:  30%|███       | 12/40 [1:33:26<3:39:49, 471.06s/it]Epoch:  50%|█████     | 20/40 [2:37:57<2:39:33, 478.69s/it]Epoch:  80%|████████  | 32/40 [4:13:12<1:03:49, 478.72s/it]Epoch:  40%|████      | 16/40 [2:06:11<3:12:19, 480.80s/it]Epoch:  18%|█▊        | 7/40 [54:41<4:18:19, 469.69s/it]Epoch:  95%|█████████▌| 38/40 [5:03:04<16:00, 480.26s/it]Epoch:  20%|██        | 8/40 [1:03:23<4:13:50, 475.96s/it]Epoch:  45%|████▌     | 18/40 [2:23:51<2:57:01, 482.81s/it]Epoch:  25%|██▌       | 10/40 [1:17:20<3:57:20, 474.67s/it]Epoch:  40%|████      | 16/40 [2:08:15<3:12:42, 481.77s/it]Epoch:  88%|████████▊ | 35/40 [4:49:51<41:22, 496.57s/it]Epoch:  85%|████████▌ | 34/40 [4:27:03<47:34, 475.76s/it]Epoch:  40%|████      | 16/40 [2:04:26<3:09:07, 472.82s/it]Epoch:  25%|██▌       | 10/40 [1:18:41<3:58:13, 476.44s/it]Epoch:  35%|███▌      | 14/40 [1:49:22<3:24:50, 472.70s/it]Epoch:  22%|██▎       | 9/40 [1:10:13<4:02:21, 469.07s/it]Epoch:  45%|████▌     | 18/40 [2:23:40<2:57:38, 484.48s/it]Epoch:  88%|████████▊ | 35/40 [4:35:44<39:41, 476.25s/it]Epoch:  38%|███▊      | 15/40 [1:59:49<3:22:01, 484.84s/it]Epoch: 100%|██████████| 40/40 [5:18:01<00:00, 481.20s/it]Epoch: 100%|██████████| 40/40 [5:18:01<00:00, 477.04s/it]
[2026-01-26 12:49:27,505][train][INFO] - Training completed with maximum val acc equal to 0.5687499999644531, found at epoch 34
[2026-01-26 12:49:27,767][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=104,QNN.non_equivariance=1,QNN.p_err=0.09/metrics.csv
[2026-01-26 12:49:28,320][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=104,QNN.non_equivariance=1,QNN.p_err=0.09/plot.png
